Frequency (Hz)	Level (dB)
19767.480469	-127.623444
19770.172119	-126.856010
19772.863770	-129.211426
19775.555420	-126.461517
19778.247070	-127.843582
19780.938721	-127.397285
19783.630371	-127.598549
19786.322021	-127.526810
19789.013672	-127.579308
19791.705322	-127.420731
19794.396973	-127.757828
19797.088623	-127.455605
19799.780273	-127.402351
19802.471924	-127.604202
19805.163574	-127.599358
19807.855225	-127.492928
19810.546875	-127.529732
19813.238525	-127.616234
19815.930176	-127.413200
19818.621826	-127.824417
19821.313477	-127.206062
19824.005127	-127.704819
19826.696777	-127.558807
19829.388428	-127.471664
19832.080078	-127.587685
19834.771729	-127.609840
19837.463379	-127.436249
19840.155029	-127.690041
19842.846680	-127.404953
19845.538330	-127.539421
19848.229980	-127.606964
19850.921631	-127.491768
19853.613281	-127.627151
19856.304932	-127.485809
19858.996582	-127.576714
19861.688232	-127.688049
19864.379883	-127.059273
19867.071533	-127.931892
19869.763184	-127.414398
19872.454834	-127.654572
19875.146484	-127.495285
19877.838135	-127.569824
19880.529785	-127.560371
19883.221436	-127.642265
19885.913086	-127.198914
19888.604736	-127.866043
19891.296387	-127.518372
19893.988037	-127.502975
19896.679688	-127.545105
19899.371338	-127.620033
19902.062988	-127.448090
19904.754639	-127.568451
19907.446289	-127.592476
19910.137939	-127.504044
19912.829590	-127.650635
19915.521240	-127.495255
19918.212891	-127.552635
19920.904541	-127.549789
19923.596191	-127.607491
19926.287842	-127.573006
19928.979492	-127.453262
19931.671143	-127.624626
19934.362793	-127.470894
19937.054443	-127.578377
19939.746094	-127.614609
19942.437744	-127.514023
19945.129395	-127.574402
19947.821045	-127.482964
19950.512695	-127.754044
19953.204346	-127.277740
19955.895996	-127.916611
19958.587646	-127.358238
19961.279297	-127.659416
19963.970947	-127.551399
19966.662598	-127.546410
19969.354248	-127.556473
19972.045898	-127.604500
19974.737549	-127.329605
19977.429199	-127.920799
19980.120850	-127.467758
19982.812500	-127.486824
19985.504150	-127.575439
19988.195801	-127.581726
19990.887451	-127.576256
19993.579102	-127.578209
19996.270752	-127.521027
19998.962402	-127.665321
20001.654053	-127.488922
20004.345703	-127.533951
20007.037354	-127.585709
20009.729004	-127.611168
20012.420654	-127.503319
20015.112305	-127.648682
20017.803955	-127.522522
20020.495605	-127.547272
20023.187256	-127.625351
20025.878906	-127.519119
20028.570557	-127.559929
20031.262207	-127.596184
20033.953857	-127.547218
20036.645508	-127.583977
20039.337158	-127.553246
20042.028809	-127.570015
20044.720459	-127.590759
20047.412109	-127.543289
20050.103760	-127.615257
20052.795410	-127.502747
20055.487061	-127.611458
20058.178711	-127.546883
20060.870361	-127.609215
20063.562012	-127.552765
20066.253662	-127.541069
20068.945312	-127.611893
20071.636963	-127.558945
20074.328613	-127.599098
20077.020264	-127.520187
20079.711914	-127.617050
20082.403564	-127.569611
20085.095215	-127.555817
20087.786865	-127.610405
20090.478516	-127.503181
20093.170166	-127.648834
20095.861816	-127.505692
20098.553467	-127.597351
20101.245117	-127.556648
20103.936768	-127.585419
20106.628418	-127.591805
20109.320068	-127.531532
20112.011719	-127.598923
20114.703369	-127.599495
20117.395020	-127.557899
20120.086670	-127.558304
20122.778320	-127.564232
20125.469971	-127.594124
20128.161621	-127.554512
20130.853271	-127.619438
20133.544922	-127.504890
20136.236572	-127.635284
20138.928223	-127.524757
20141.619873	-127.610329
20144.311523	-127.562408
20147.003174	-127.589882
20149.694824	-127.582077
20152.386475	-127.557343
20155.078125	-127.598106
20157.769775	-127.498283
20160.461426	-127.678337
20163.153076	-127.575966
20165.844727	-127.539841
20168.536377	-127.627876
20171.228027	-127.509224
20173.919678	-127.645988
20176.611328	-127.532410
20179.302979	-127.519371
20181.994629	-127.711357
20184.686279	-127.537422
20187.377930	-127.617218
20190.069580	-127.461128
20192.761230	-127.690712
20195.452881	-127.556091
20198.144531	-127.582138
20200.836182	-127.544136
20203.527832	-127.668114
20206.219482	-127.539146
20208.911133	-127.527550
20211.602783	-127.614830
20214.294434	-127.576134
20216.986084	-127.610840
20219.677734	-127.547272
20222.369385	-127.568069
20225.061035	-127.644142
20227.752686	-127.515770
20230.444336	-127.672081
20233.135986	-127.516922
20235.827637	-127.668404
20238.519287	-127.495041
20241.210938	-127.617065
20243.902588	-127.609802
20246.594238	-127.578140
20249.285889	-127.519653
20251.977539	-127.635109
20254.669189	-127.575920
20257.360840	-127.573929
20260.052490	-127.615799
20262.744141	-127.565063
20265.435791	-127.581207
20268.127441	-127.631226
20270.819092	-127.541412
20273.510742	-127.660355
20276.202393	-127.500916
20278.894043	-127.680763
20281.585693	-127.518364
20284.277344	-127.605186
20286.968994	-127.581238
20289.660645	-127.563576
20292.352295	-127.692528
20295.043945	-127.445198
20297.735596	-127.651718
20300.427246	-127.608337
20303.118896	-127.535889
20305.810547	-127.632690
20308.502197	-127.571938
20311.193848	-127.608292
20313.885498	-127.553772
20316.577148	-127.589828
20319.268799	-127.639061
20321.960449	-127.531830
20324.652100	-127.665138
20327.343750	-127.541298
20330.035400	-127.575279
20332.727051	-127.624084
20335.418701	-127.598541
20338.110352	-127.542671
20340.802002	-127.635948
20343.493652	-127.568230
20346.185303	-127.623734
20348.876953	-127.555161
20351.568604	-127.592102
20354.260254	-127.630737
20356.951904	-127.592667
20359.643555	-127.561371
20362.335205	-127.591484
20365.026855	-127.585152
20367.718506	-127.626877
20370.410156	-127.566002
20373.101807	-127.622925
20375.793457	-127.589783
20378.485107	-127.578545
20381.176758	-127.643448
20383.868408	-127.570755
20386.560059	-127.589439
20389.251709	-127.628632
20391.943359	-127.549759
20394.635010	-127.651299
20397.326660	-127.575356
20400.018311	-127.569084
20402.709961	-127.661079
20405.401611	-127.549637
20408.093262	-127.640167
20410.784912	-127.566093
20413.476562	-127.588737
20416.168213	-127.590736
20418.859863	-127.659149
20421.551514	-127.533028
20424.243164	-127.635239
20426.934814	-127.558777
20429.626465	-127.622437
20432.318115	-127.595085
20435.009766	-127.606964
20437.701416	-127.647141
20440.393066	-127.546959
20443.084717	-127.570892
20445.776367	-127.662201
20448.468018	-127.593315
20451.159668	-127.603661
20453.851318	-127.517052
20456.542969	-127.681557
20459.234619	-127.622368
20461.926270	-127.543968
20464.617920	-127.680908
20467.309570	-127.546227
20470.001221	-127.626915
20472.692871	-127.585335
20475.384521	-127.407158
20478.076172	-127.929626
20480.767822	-127.424698
20483.459473	-127.617378
20486.151123	-127.651192
20488.842773	-127.580055
20491.534424	-127.652054
20494.226074	-127.479767
20496.917725	-127.457397
20499.609375	-128.131409
20502.301025	-127.319183
20504.992676	-127.683060
20507.684326	-127.657982
20510.375977	-127.499535
20513.067627	-127.686005
20515.759277	-127.548325
20518.450928	-127.645447
20521.142578	-127.787941
20523.834229	-127.338303
20526.525879	-127.680443
20529.217529	-127.631660
20531.909180	-127.555580
20534.600830	-127.632614
20537.292480	-127.602158
20539.984131	-127.608109
20542.675781	-127.633911
20545.367432	-127.565536
20548.059082	-127.612534
20550.750732	-127.533516
20553.442383	-127.652870
20556.134033	-127.595612
20558.825684	-127.627159
20561.517334	-127.590492
20564.208984	-127.532959
20566.900635	-127.784592
20569.592285	-127.322586
20572.283936	-127.725578
20574.975586	-127.714600
20577.667236	-127.453110
20580.358887	-127.746002
20583.050537	-127.494011
20585.742188	-127.746651
20588.433838	-127.782997
20591.125488	-127.130928
20593.817139	-127.887978
20596.508789	-127.531837
20599.200439	-127.594276
20601.892090	-127.696655
20604.583740	-127.541557
20607.275391	-127.682693
20609.967041	-127.818802
20612.658691	-126.980003
20615.350342	-128.065552
20618.041992	-127.431435
20620.733643	-127.676453
20623.425293	-127.576759
20626.116943	-127.614319
20628.808594	-127.637215
20631.500244	-127.631462
20634.191895	-127.471626
20636.883545	-127.576591
20639.575195	-127.605103
20642.266846	-127.669762
20644.958496	-127.600639
20647.650146	-127.574692
20650.341797	-127.666672
20653.033447	-127.503700
20655.725098	-127.865189
20658.416748	-127.415154
20661.108398	-127.637627
20663.800049	-127.685654
20666.491699	-127.590530
20669.183350	-127.560379
20671.875000	-127.687103
20674.566650	-127.643906
20677.258301	-127.460922
20679.949951	-127.468925
20682.641602	-127.854462
20685.333252	-127.534683
20688.024902	-127.594299
20690.716553	-127.626938
20693.408203	-127.710350
20696.099854	-127.474800
20698.791504	-127.714279
20701.483154	-127.337433
20704.174805	-128.062042
20706.866455	-127.319000
20709.558105	-127.688416
20712.249756	-127.635048
20714.941406	-127.637169
20717.633057	-127.498833
20720.324707	-127.868149
20723.016357	-126.834915
20725.708008	-129.485123
20728.399658	-126.527321
20731.091309	-127.751389
20733.782959	-127.613106
20736.474609	-127.600418
20739.166260	-127.628075
20741.857910	-127.676628
20744.549561	-127.311256
20747.241211	-128.424179
20749.932861	-126.940704
20752.624512	-127.512749
20755.316162	-127.592842
20758.007812	-127.727730
20760.699463	-127.594940
20763.391113	-127.607811
20766.082764	-127.552032
20768.774414	-127.633820
20771.466064	-127.890091
20774.157715	-127.293930
20776.849365	-127.667221
20779.541016	-127.649391
20782.232666	-127.616211
20784.924316	-127.596466
20787.615967	-127.626740
20790.307617	-127.727745
20792.999268	-127.476906
20795.690918	-127.437531
20798.382568	-127.729698
20801.074219	-127.618980
20803.765869	-127.633408
20806.457520	-127.613739
20809.149170	-127.582649
20811.840820	-127.700966
20814.532471	-127.395058
20817.224121	-128.050354
20819.915771	-127.391129
20822.607422	-127.621948
20825.299072	-127.650864
20827.990723	-127.583344
20830.682373	-127.622337
20833.374023	-127.686455
20836.065674	-127.537483
20838.757324	-127.748688
20841.448975	-127.545677
20844.140625	-127.602913
20846.832275	-127.634262
20849.523926	-127.666924
20852.215576	-127.611526
20854.907227	-127.587410
20857.598877	-127.585655
20860.290527	-127.720673
20862.982178	-127.606255
20865.673828	-127.572906
20868.365479	-127.660912
20871.057129	-127.644768
20873.748779	-127.596512
20876.440430	-127.615715
20879.132080	-127.621239
20881.823730	-127.589127
20884.515381	-127.553680
20887.207031	-127.827446
20889.898682	-127.553474
20892.590332	-127.546898
20895.281982	-127.659431
20897.973633	-127.641235
20900.665283	-127.617477
20903.356934	-127.607422
20906.048584	-127.807938
20908.740234	-127.380959
20911.431885	-127.660393
20914.123535	-127.655388
20916.815186	-127.622169
20919.506836	-127.579193
20922.198486	-127.667198
20924.890137	-127.616852
20927.581787	-127.765678
20930.273438	-127.136536
20932.965088	-128.004379
20935.656738	-127.598358
20938.348389	-127.654312
20941.040039	-127.601852
20943.731689	-127.678940
20946.423340	-127.551102
20949.114990	-127.673653
20951.806641	-127.613655
20954.498291	-127.633171
20957.189941	-127.642967
20959.881592	-127.585358
20962.573242	-127.703537
20965.264893	-127.609093
20967.956543	-127.640617
20970.648193	-127.603554
20973.339844	-127.657372
20976.031494	-127.582397
20978.723145	-127.682053
20981.414795	-127.603104
20984.106445	-127.672859
20986.798096	-127.624580
20989.489746	-127.595573
20992.181396	-127.702911
20994.873047	-127.522835
20997.564697	-128.087982
21000.256348	-126.877594
21002.947998	-127.929459
21005.639648	-127.665977
21008.331299	-127.578209
21011.022949	-127.687561
21013.714600	-127.645439
21016.406250	-127.577797
21019.097900	-127.673744
21021.789551	-127.582474
21024.481201	-127.683434
21027.172852	-127.606331
21029.864502	-127.646576
21032.556152	-127.653343
21035.247803	-127.644493
21037.939453	-127.571159
21040.631104	-127.653725
21043.322754	-127.664543
21046.014404	-127.591698
21048.706055	-127.680229
21051.397705	-127.603470
21054.089355	-127.667175
21056.781006	-127.636002
21059.472656	-127.641289
21062.164307	-127.657364
21064.855957	-127.595840
21067.547607	-127.593781
21070.239258	-127.742828
21072.930908	-127.583931
21075.622559	-127.649124
21078.314209	-127.626991
21081.005859	-127.637543
21083.697510	-127.651581
21086.389160	-127.614510
21089.080811	-127.634590
21091.772461	-127.650688
21094.464111	-127.633408
21097.155762	-127.644608
21099.847412	-127.640266
21102.539062	-127.626884
21105.230713	-127.641808
21107.922363	-127.636490
21110.614014	-127.660339
21113.305664	-127.500061
21115.997314	-127.796021
21118.688965	-127.591370
21121.380615	-127.639740
21124.072266	-127.642830
21126.763916	-127.655724
21129.455566	-127.630737
21132.147217	-127.590446
21134.838867	-127.782059
21137.530518	-127.556755
21140.222168	-127.596184
21142.913818	-127.660736
21145.605469	-127.638718
21148.297119	-127.650017
21150.988770	-127.635635
21153.680420	-127.624893
21156.372070	-127.693138
21159.063721	-127.634331
21161.755371	-127.569626
21164.447021	-127.683006
21167.138672	-127.620567
21169.830322	-127.643593
21172.521973	-127.640938
21175.213623	-127.637199
21177.905273	-127.624184
21180.596924	-127.806458
21183.288574	-127.397537
21185.980225	-127.718277
21188.671875	-127.641403
21191.363525	-127.635994
21194.055176	-127.646324
21196.746826	-127.630798
21199.438477	-127.633316
21202.130127	-127.673355
21204.821777	-127.553726
21207.513428	-127.721283
21210.205078	-127.622398
21212.896729	-127.639977
21215.588379	-127.638428
21218.280029	-127.649231
21220.971680	-127.637245
21223.663330	-127.630241
21226.354980	-127.684769
21229.046631	-127.611092
21231.738281	-127.630714
21234.429932	-127.656937
21237.121582	-127.638489
21239.813232	-127.650375
21242.504883	-127.624870
21245.196533	-127.651802
21247.888184	-127.649452
21250.579834	-127.654892
21253.271484	-127.619904
21255.963135	-127.645081
21258.654785	-127.654335
21261.346436	-127.630867
21264.038086	-127.654175
21266.729736	-127.636444
21269.421387	-127.645523
21272.113037	-127.675941
21274.804688	-127.598686
21277.496338	-127.657265
21280.187988	-127.643410
21282.879639	-127.646400
21285.571289	-127.644539
21288.262939	-127.638390
21290.954590	-127.645752
21293.646240	-127.645874
21296.337891	-127.630875
21299.029541	-127.653343
21301.721191	-127.642982
21304.412842	-127.641678
21307.104492	-127.647064
21309.796143	-127.643265
21312.487793	-127.646233
21315.179443	-127.647720
21317.871094	-127.651405
21320.562744	-127.640717
21323.254395	-127.649239
21325.946045	-127.644341
21328.637695	-127.648903
21331.329346	-127.643219
21334.020996	-127.642693
21336.712646	-127.648071
21339.404297	-127.647064
21342.095947	-127.644386
21344.787598	-127.650581
21347.479248	-127.644569
21350.170898	-127.650177
21352.862549	-127.644180
21355.554199	-127.646873
21358.245850	-127.652687
21360.937500	-127.628746
21363.629150	-127.686470
21366.320801	-127.609314
21369.012451	-127.666443
21371.704102	-127.638992
21374.395752	-127.649399
21377.087402	-127.653404
21379.779053	-127.637810
21382.470703	-127.643318
21385.162354	-127.691498
21387.854004	-127.585564
21390.545654	-127.668236
21393.237305	-127.659302
21395.928955	-127.642891
21398.620605	-127.644615
21401.312256	-127.656898
21404.003906	-127.640205
21406.695557	-127.654266
21409.387207	-127.634651
21412.078857	-127.650970
21414.770508	-127.670502
21417.462158	-127.630257
21420.153809	-127.649727
21422.845459	-127.650177
21425.537109	-127.652206
21428.228760	-127.642670
21430.920410	-127.663170
21433.612061	-127.642746
21436.303711	-127.646904
21438.995361	-127.648689
21441.687012	-127.643059
21444.378662	-127.653473
21447.070312	-127.650078
21449.761963	-127.647850
21452.453613	-127.639214
21455.145264	-127.656860
21457.836914	-127.648232
21460.528564	-127.651779
21463.220215	-127.650162
21465.911865	-127.647758
21468.603516	-127.650421
21471.295166	-127.647163
21473.986816	-127.648865
