Frequency (Hz)	Level (dB)
19896.679688	-144.288406
19899.371338	-146.410767
19902.062988	-144.070969
19904.754639	-145.226349
19907.446289	-145.802200
19910.137939	-144.584396
19912.829590	-145.644073
19915.521240	-145.213959
19918.212891	-145.127136
19920.904541	-144.776642
19923.596191	-146.066513
19926.287842	-144.525543
19928.979492	-145.264160
19931.671143	-145.519699
19934.362793	-145.122833
19937.054443	-144.537338
19939.746094	-146.211472
19942.437744	-145.034409
19945.129395	-144.802887
19947.821045	-145.543976
19950.512695	-145.601212
19953.204346	-144.341736
19955.895996	-146.177460
19958.587646	-144.720490
19961.279297	-144.996078
19963.970947	-145.649445
19966.662598	-145.317398
19969.354248	-144.614624
19972.045898	-145.329910
19974.737549	-145.300339
19977.429199	-145.484146
19980.120850	-144.988174
19982.812500	-145.133148
19985.504150	-145.286072
19988.195801	-145.272430
19990.887451	-145.301147
19993.579102	-144.920547
19996.270752	-145.428055
19998.962402	-145.090469
20001.654053	-145.493378
20004.345703	-144.860687
20007.037354	-145.632690
20009.729004	-145.021042
20012.420654	-145.634293
20015.112305	-145.023392
20017.803955	-145.148499
20020.495605	-145.551773
20023.187256	-144.888672
20025.878906	-145.040100
20028.570557	-145.450974
20031.262207	-145.221436
20033.953857	-145.172424
20036.645508	-145.243225
20039.337158	-145.301788
20042.028809	-144.890381
20044.720459	-145.349960
20047.412109	-145.802490
20050.103760	-144.618591
20052.795410	-145.304657
20055.487061	-145.536850
20058.178711	-144.825012
20060.870361	-145.687302
20063.562012	-144.738495
20066.253662	-145.379471
20068.945312	-145.319305
20071.636963	-145.307358
20074.328613	-145.335175
20077.020264	-144.783173
20079.711914	-145.640656
20082.403564	-145.113434
20085.095215	-145.210464
20087.786865	-145.102341
20090.478516	-145.757355
20093.170166	-144.629532
20095.861816	-145.518494
20098.553467	-144.841171
20101.245117	-145.352478
20103.936768	-145.092148
20106.628418	-145.178986
20109.320068	-145.870789
20112.011719	-144.647766
20114.703369	-145.392609
20117.395020	-145.534683
20120.086670	-145.044785
20122.778320	-145.260147
20125.469971	-145.061432
20128.161621	-145.455170
20130.853271	-145.272018
20133.544922	-145.343155
20136.236572	-145.222488
20138.928223	-144.976044
20141.619873	-145.708786
20144.311523	-144.898468
20147.003174	-145.702927
20149.694824	-144.600418
20152.386475	-145.928238
20155.078125	-145.206375
20157.769775	-144.801880
20160.461426	-145.294113
20163.153076	-145.244125
20165.844727	-145.434845
20168.536377	-144.888962
20171.228027	-145.523483
20173.919678	-144.646515
20176.611328	-145.754761
20179.302979	-144.702713
20181.994629	-145.842560
20184.686279	-144.775238
20187.377930	-145.497864
20190.069580	-144.801407
20192.761230	-145.240234
20195.452881	-145.947647
20198.144531	-144.113266
20200.836182	-146.283356
20203.527832	-145.287308
20206.219482	-144.908173
20208.911133	-144.873047
20211.602783	-145.733017
20214.294434	-144.358109
20216.986084	-145.995468
20219.677734	-144.800934
20222.369385	-145.105911
20225.061035	-145.835464
20227.752686	-144.530319
20230.444336	-145.903625
20233.135986	-144.417786
20235.827637	-146.145096
20238.519287	-144.777542
20241.210938	-145.063568
20243.902588	-145.628098
20246.594238	-145.251572
20249.285889	-144.875687
20251.977539	-145.000854
20254.669189	-146.006027
20257.360840	-144.830170
20260.052490	-145.307480
20262.744141	-144.785980
20265.435791	-145.580322
20268.127441	-144.617432
20270.819092	-146.145416
20273.510742	-145.069824
20276.202393	-145.015350
20278.894043	-145.259262
20281.585693	-146.008255
20284.277344	-144.497772
20286.968994	-145.735672
20289.660645	-144.560211
20292.352295	-145.414978
20295.043945	-145.594803
20297.735596	-145.388931
20300.427246	-144.384827
20303.118896	-145.955338
20305.810547	-145.150879
20308.502197	-145.189285
20311.193848	-144.967606
20313.885498	-145.278549
20316.577148	-145.657700
20319.268799	-144.681915
20321.960449	-145.685989
20324.652100	-144.858063
20327.343750	-145.984772
20330.035400	-144.943359
20332.727051	-145.559753
20335.418701	-144.331268
20338.110352	-146.402557
20340.802002	-144.390137
20343.493652	-145.514572
20346.185303	-145.456573
20348.876953	-144.601349
20351.568604	-146.314911
20354.260254	-144.725479
20356.951904	-145.080856
20359.643555	-145.640045
20362.335205	-145.190765
20365.026855	-144.789093
20367.718506	-145.718033
20370.410156	-145.424713
20373.101807	-144.665161
20375.793457	-145.693787
20378.485107	-144.811859
20381.176758	-145.705414
20383.868408	-144.756088
20386.560059	-145.646927
20389.251709	-144.835709
20391.943359	-145.793930
20394.635010	-145.094131
20397.326660	-144.823029
20400.018311	-145.788818
20402.709961	-145.530136
20405.401611	-144.120331
20408.093262	-145.917252
20410.784912	-145.133987
20413.476562	-145.657883
20416.168213	-145.256790
20418.859863	-144.655762
20421.551514	-145.956772
20424.243164	-144.434189
20426.934814	-146.144470
20429.626465	-145.021255
20432.318115	-144.865662
20435.009766	-145.946518
20437.701416	-146.578186
20440.393066	-142.785355
20443.084717	-146.906448
20445.776367	-144.396591
20448.468018	-146.127487
20451.159668	-144.047913
20453.851318	-145.180786
20456.542969	-147.797318
20459.234619	-142.649063
20461.926270	-146.823883
20464.617920	-144.849808
20467.309570	-145.540649
20470.001221	-145.403061
20472.692871	-144.826950
20475.384521	-145.532135
20478.076172	-144.465515
20480.767822	-145.199081
20483.459473	-145.692307
20486.151123	-144.557617
20488.842773	-145.312271
20491.534424	-146.154465
20494.226074	-144.395569
20496.917725	-145.589035
20499.609375	-144.807877
20502.301025	-145.799255
20504.992676	-145.200394
20507.684326	-144.727127
20510.375977	-146.144974
20513.067627	-144.690063
20515.759277	-145.238876
20518.450928	-144.973938
20521.142578	-145.324783
20523.834229	-146.020508
20526.525879	-145.012024
20529.217529	-144.666153
20531.909180	-145.646561
20534.600830	-145.127930
20537.292480	-145.503372
20539.984131	-144.758133
20542.675781	-144.601822
20545.367432	-147.122192
20548.059082	-144.386780
20550.750732	-146.033310
20553.442383	-144.621552
20556.134033	-144.939804
20558.825684	-145.703705
20561.517334	-144.943726
20564.208984	-145.474365
20566.900635	-145.325653
20569.592285	-144.905609
20572.283936	-145.278763
20574.975586	-144.907623
20577.667236	-145.169006
20580.358887	-146.140991
20583.050537	-144.722839
20585.742188	-145.214523
20588.433838	-145.122025
20591.125488	-145.725983
20593.817139	-145.220322
20596.508789	-144.882736
20599.200439	-146.448120
20601.892090	-144.123657
20604.583740	-145.774643
20607.275391	-145.542068
20609.967041	-144.434937
20612.658691	-143.586746
20615.350342	-147.185165
20618.041992	-143.683655
20620.733643	-145.006622
20623.425293	-145.465271
20626.116943	-144.901443
20628.808594	-145.714066
20631.500244	-144.680634
20634.191895	-145.453888
20636.883545	-144.792664
20639.575195	-145.096207
20642.266846	-145.185349
20644.958496	-146.073639
20647.650146	-142.684143
20650.341797	-149.426178
20653.033447	-143.464951
20655.725098	-145.685272
20658.416748	-144.971863
20661.108398	-144.718536
20663.800049	-147.521271
20666.491699	-142.268784
20669.183350	-148.032150
20671.875000	-144.758041
20674.566650	-144.732849
20677.258301	-145.946533
20679.949951	-144.636902
20682.641602	-142.766876
20685.333252	-146.399765
20688.024902	-143.783188
20690.716553	-145.008224
20693.408203	-145.259064
20696.099854	-146.395996
20698.791504	-145.803894
20701.483154	-140.996735
20704.174805	-157.155289
20706.866455	-141.959610
20709.558105	-147.343842
20712.249756	-144.282272
20714.941406	-144.178116
20717.633057	-147.862610
20720.324707	-140.594452
20723.016357	-147.351974
20725.708008	-145.278793
20728.399658	-145.543839
20731.091309	-144.756287
20733.782959	-145.616547
20736.474609	-139.559708
20739.166260	-146.145264
20741.857910	-144.310333
20744.549561	-146.647049
20747.241211	-143.948395
20749.932861	-146.041122
20752.624512	-148.357147
20755.316162	-141.382751
20758.007812	-148.654465
20760.699463	-145.106491
20763.391113	-145.257019
20766.082764	-145.101822
20768.774414	-144.881729
20771.466064	-144.736679
20774.157715	-142.499420
20776.849365	-145.732407
20779.541016	-145.560669
20782.232666	-145.081497
20784.924316	-144.945084
20787.615967	-146.854889
20790.307617	-142.256226
20792.999268	-144.922684
20795.690918	-145.336349
20798.382568	-145.390854
20801.074219	-145.421600
20803.765869	-143.781082
20806.457520	-149.676010
20809.149170	-143.544617
20811.840820	-144.940460
20814.532471	-145.970413
20817.224121	-144.612289
20819.915771	-146.049454
20822.607422	-143.809845
20825.299072	-147.382874
20827.990723	-144.641052
20830.682373	-144.995453
20833.374023	-145.480713
20836.065674	-145.714188
20838.757324	-145.531189
20841.448975	-143.407776
20844.140625	-147.374039
20846.832275	-144.777359
20849.523926	-145.313431
20852.215576	-144.942093
20854.907227	-145.883286
20857.598877	-146.199554
20860.290527	-142.837448
20862.982178	-145.800598
20865.673828	-145.432358
20868.365479	-144.587860
20871.057129	-146.107101
20873.748779	-144.148865
20876.440430	-149.515503
20879.132080	-142.689011
20881.823730	-146.269943
20884.515381	-144.823578
20887.207031	-145.456680
20889.898682	-145.515778
20892.590332	-141.816223
20895.281982	-155.535675
20897.973633	-142.872726
20900.665283	-145.351242
20903.356934	-144.967667
20906.048584	-145.240311
20908.740234	-148.865341
20911.431885	-137.348648
20914.123535	-148.594452
20916.815186	-143.550461
20919.506836	-145.590103
20922.198486	-145.390549
20924.890137	-145.268753
20927.581787	-148.441788
20930.273438	-140.559586
20932.965088	-148.414993
20935.656738	-144.796036
20938.348389	-145.456696
20941.040039	-144.670105
20943.731689	-144.909073
20946.423340	-147.895950
20949.114990	-142.747498
20951.806641	-145.282013
20954.498291	-144.870026
20957.189941	-146.436066
20959.881592	-144.224670
20962.573242	-145.563171
20965.264893	-145.231186
20967.956543	-145.557114
20970.648193	-145.193588
20973.339844	-145.159103
20976.031494	-145.912888
20978.723145	-144.338974
20981.414795	-146.265930
20984.106445	-144.948288
20986.798096	-145.403229
20989.489746	-145.173004
20992.181396	-145.327438
20994.873047	-145.203873
20997.564697	-147.447311
21000.256348	-141.171341
21002.947998	-147.200638
21005.639648	-145.126480
21008.331299	-145.375015
21011.022949	-145.479996
21013.714600	-145.043060
21016.406250	-145.704727
21019.097900	-144.994308
21021.789551	-144.937851
21024.481201	-145.492310
21027.172852	-145.557541
21029.864502	-144.853180
21032.556152	-145.272690
21035.247803	-145.936325
21037.939453	-144.675827
21040.631104	-145.639862
21043.322754	-145.015488
21046.014404	-145.146896
21048.706055	-146.023254
21051.397705	-143.073273
21054.089355	-148.296616
21056.781006	-143.863373
21059.472656	-146.572678
21062.164307	-145.238266
21064.855957	-144.858398
21067.547607	-146.057114
21070.239258	-144.032822
21072.930908	-146.365707
21075.622559	-144.874268
21078.314209	-145.354233
21081.005859	-145.436707
21083.697510	-145.066803
21086.389160	-146.372360
21089.080811	-144.292938
21091.772461	-145.790100
21094.464111	-145.059692
21097.155762	-145.430359
21099.847412	-145.021652
21102.539062	-145.967758
21105.230713	-144.588120
21107.922363	-145.546478
21110.614014	-145.297501
21113.305664	-145.223831
21115.997314	-145.381912
21118.688965	-144.899078
21121.380615	-146.792511
21124.072266	-144.436554
21126.763916	-145.203094
21129.455566	-145.381744
21132.147217	-145.058685
21134.838867	-145.563614
21137.530518	-144.030991
21140.222168	-147.517365
21142.913818	-144.201340
21145.605469	-145.129211
21148.297119	-145.302460
21150.988770	-145.281372
21153.680420	-145.514893
21156.372070	-144.142685
21159.063721	-145.970825
21161.755371	-145.224197
21164.447021	-145.139023
21167.138672	-145.277908
21169.830322	-145.332001
21172.521973	-145.435104
21175.213623	-144.834991
21177.905273	-145.157013
21180.596924	-145.577347
21183.288574	-145.115372
21185.980225	-145.346527
21188.671875	-145.511810
21191.363525	-144.630905
21194.055176	-145.836136
21196.746826	-145.322067
21199.438477	-145.055801
21202.130127	-145.572739
21204.821777	-144.958710
21207.513428	-145.943100
21210.205078	-144.558624
21212.896729	-145.658600
21215.588379	-145.277847
21218.280029	-145.281113
21220.971680	-145.469772
21223.663330	-145.144485
21226.354980	-145.751144
21229.046631	-144.973755
21231.738281	-145.272232
21234.429932	-145.309052
21237.121582	-145.379242
21239.813232	-145.216248
21242.504883	-145.280426
21245.196533	-145.440933
21247.888184	-145.291351
21250.579834	-145.205521
21253.271484	-145.363541
21255.963135	-145.284241
21258.654785	-145.227737
21261.346436	-145.413254
21264.038086	-145.157471
21266.729736	-145.410858
21269.421387	-145.252701
21272.113037	-145.495895
21274.804688	-145.166595
21277.496338	-145.253235
21280.187988	-145.497925
21282.879639	-145.077805
21285.571289	-145.422821
21288.262939	-145.330811
21290.954590	-145.286194
21293.646240	-145.390549
21296.337891	-145.265533
21299.029541	-145.374786
21301.721191	-145.371246
21304.412842	-145.290466
21307.104492	-145.303589
21309.796143	-145.279449
21312.487793	-145.381912
21315.179443	-145.273834
21317.871094	-145.347565
21320.562744	-145.246811
21323.254395	-145.287323
21325.946045	-145.335876
21328.637695	-145.223587
21331.329346	-145.467285
21334.020996	-145.128754
21336.712646	-145.374329
21339.404297	-145.261810
21342.095947	-145.350296
21344.787598	-145.351868
21347.479248	-145.246078
21350.170898	-145.424377
21352.862549	-145.218140
21355.554199	-145.287476
21358.245850	-145.298080
21360.937500	-145.318359
21363.629150	-145.233124
21366.320801	-145.354477
21369.012451	-145.303070
21371.704102	-145.307480
21374.395752	-145.313858
21377.087402	-145.337433
21379.779053	-145.393448
21382.470703	-145.166641
21385.162354	-145.464020
21387.854004	-145.297424
21390.545654	-145.233154
21393.237305	-145.332443
21395.928955	-145.309311
21398.620605	-145.271332
21401.312256	-145.293274
21404.003906	-145.339478
21406.695557	-145.269730
21409.387207	-145.338364
21412.078857	-145.368881
21414.770508	-145.321960
21417.462158	-145.255829
21420.153809	-145.359116
21422.845459	-145.339432
21425.537109	-145.263916
21428.228760	-145.372421
21430.920410	-145.298767
21433.612061	-145.279083
21436.303711	-145.370041
21438.995361	-145.285492
21441.687012	-145.273270
21444.378662	-145.377487
21447.070312	-145.287613
21449.761963	-145.266052
21452.453613	-145.249466
21455.145264	-145.376389
21457.836914	-145.329163
21460.528564	-145.300735
21463.220215	-145.361389
21465.911865	-145.265579
21468.603516	-145.300034
21471.295166	-145.272827
21473.986816	-145.329163
21476.678467	-145.312057
21479.370117	-145.339264
21482.061768	-145.293274
21484.753418	-145.269592
21487.445068	-145.254135
21490.136719	-145.370239
21492.828369	-145.290665
21495.520020	-145.254135
21498.211670	-145.290100
21500.903320	-145.310349
21503.594971	-145.311005
21506.286621	-145.305008
21508.978271	-145.327286
21511.669922	-145.291565
21514.361572	-145.283905
21517.053223	-145.314331
21519.744873	-145.348022
21522.436523	-145.283905
21525.128174	-145.294815
21527.819824	-145.349762
21530.511475	-145.348022
21533.203125	-145.283905
21535.894775	-145.342773
21538.586426	-145.348907
21541.278076	-145.255829
21543.969727	-145.294067
21546.661377	-145.295181
21549.353027	-145.321259
21552.044678	-145.259872
21554.736328	-145.304932
21557.427979	-145.297882
21560.119629	-145.332443
21562.811279	-145.313614
21565.502930	-145.281113
21568.194580	-145.326584
21570.886230	-145.265457
21573.577881	-145.309631
21576.269531	-145.274933
21578.961182	-145.331497
21581.652832	-145.276779
21584.344482	-145.333160
21587.036133	-145.351196
21589.727783	-145.304199
21592.419434	-145.346603
21595.111084	-145.314331
21597.802734	-145.295532
21600.494385	-145.325638
21603.186035	-145.327942
