Frequency (Hz)	Level (dB)
19780.938721	-121.080803
19783.630371	-121.149620
19786.322021	-121.115349
19789.013672	-121.248199
19791.705322	-120.958794
19794.396973	-121.258331
19797.088623	-121.102577
19799.780273	-121.154144
19802.471924	-121.122101
19805.163574	-121.129517
19807.855225	-121.134293
19810.546875	-121.123062
19813.238525	-121.110001
19815.930176	-121.174812
19818.621826	-121.113953
19821.313477	-121.135269
19824.005127	-121.110641
19826.696777	-121.205833
19829.388428	-121.086945
19832.080078	-121.158020
19834.771729	-121.088249
19837.463379	-121.225777
19840.155029	-121.088638
19842.846680	-121.122345
19845.538330	-121.147202
19848.229980	-121.092766
19850.921631	-121.264740
19853.613281	-121.061714
19856.304932	-121.137520
19858.996582	-121.171799
19861.688232	-121.116463
19864.379883	-121.200562
19867.071533	-121.042923
19869.763184	-121.210442
19872.454834	-121.115044
19875.146484	-121.177368
19877.838135	-121.068779
19880.529785	-121.140274
19883.221436	-121.206024
19885.913086	-121.048485
19888.604736	-121.228645
19891.296387	-121.123680
19893.988037	-121.127365
19896.679688	-121.147850
19899.371338	-121.147598
19902.062988	-121.161072
19904.754639	-121.146530
19907.446289	-121.166740
19910.137939	-121.103943
19912.829590	-121.136124
19915.521240	-121.148460
19918.212891	-121.140640
19920.904541	-121.140266
19923.596191	-121.150490
19926.287842	-121.180695
19928.979492	-121.160004
19931.671143	-121.077957
19934.362793	-121.211823
19937.054443	-121.102768
19939.746094	-121.171410
19942.437744	-121.122536
19945.129395	-121.181892
19947.821045	-121.078552
19950.512695	-121.225197
19953.204346	-121.099701
19955.895996	-121.147179
19958.587646	-121.185760
19961.279297	-121.132889
19963.970947	-121.137367
19966.662598	-121.158020
19969.354248	-121.152184
19972.045898	-121.167587
19974.737549	-121.120010
19977.429199	-121.163925
19980.120850	-121.137650
19982.812500	-121.172897
19985.504150	-121.135391
19988.195801	-121.163368
19990.887451	-121.126938
19993.579102	-121.146896
19996.270752	-121.202950
19998.962402	-121.140015
20001.654053	-121.133469
20004.345703	-121.164635
20007.037354	-121.141342
20009.729004	-121.156265
20012.420654	-121.166527
20015.112305	-121.154373
20017.803955	-121.152321
20020.495605	-121.154488
20023.187256	-121.145676
20025.878906	-121.166481
20028.570557	-121.146027
20031.262207	-121.177101
20033.953857	-121.158157
20036.645508	-121.115341
20039.337158	-121.196724
20042.028809	-121.137367
20044.720459	-121.149529
20047.412109	-121.170410
20050.103760	-121.170273
20052.795410	-121.132622
20055.487061	-121.190186
20058.178711	-121.123367
20060.870361	-121.186569
20063.562012	-121.148491
20066.253662	-121.150429
20068.945312	-121.165077
20071.636963	-121.148872
20074.328613	-121.176926
20077.020264	-121.139557
20079.711914	-121.166000
20082.403564	-121.172569
20085.095215	-121.162346
20087.786865	-121.160179
20090.478516	-121.164070
20093.170166	-121.161049
20095.861816	-121.152550
20098.553467	-121.183075
20101.245117	-121.155464
20103.936768	-121.144424
20106.628418	-121.171585
20109.320068	-121.174973
20112.011719	-121.173546
20114.703369	-121.149185
20117.395020	-121.174652
20120.086670	-121.157501
20122.778320	-121.155487
20125.469971	-121.167503
20128.161621	-121.153091
20130.853271	-121.159637
20133.544922	-121.193062
20136.236572	-121.137276
20138.928223	-121.176987
20141.619873	-121.181175
20144.311523	-121.144890
20147.003174	-121.183769
20149.694824	-121.148918
20152.386475	-121.195923
20155.078125	-121.134598
20157.769775	-121.191475
20160.461426	-121.163857
20163.153076	-121.175583
20165.844727	-121.152382
20168.536377	-121.175652
20171.228027	-121.150734
20173.919678	-121.188675
20176.611328	-121.166023
20179.302979	-121.160759
20181.994629	-121.167213
20184.686279	-121.177979
20187.377930	-121.166649
20190.069580	-121.164040
20192.761230	-121.169250
20195.452881	-121.191521
20198.144531	-121.158401
20200.836182	-121.171417
20203.527832	-121.188980
20206.219482	-121.161171
20208.911133	-121.164436
20211.602783	-121.184448
20214.294434	-121.170464
20216.986084	-121.180382
20219.677734	-121.157585
20222.369385	-121.172424
20225.061035	-121.161148
20227.752686	-121.196800
20230.444336	-121.163589
20233.135986	-121.160599
20235.827637	-121.189102
20238.519287	-121.163910
20241.210938	-121.176643
20243.902588	-121.173668
20246.594238	-121.166229
20249.285889	-121.200661
20251.977539	-121.150238
20254.669189	-121.184258
20257.360840	-121.176826
20260.052490	-121.165062
20262.744141	-121.179848
20265.435791	-121.164917
20268.127441	-121.188217
20270.819092	-121.154762
20273.510742	-121.208038
20276.202393	-121.150116
20278.894043	-121.167274
20281.585693	-121.204720
20284.277344	-121.163467
20286.968994	-121.182121
20289.660645	-121.177780
20292.352295	-121.167221
20295.043945	-121.211967
20297.735596	-121.129593
20300.427246	-121.213783
20303.118896	-121.154533
20305.810547	-121.176735
20308.502197	-121.208290
20311.193848	-121.166641
20313.885498	-121.162743
20316.577148	-121.213875
20319.268799	-121.158203
20321.960449	-121.176628
20324.652100	-121.199165
20327.343750	-121.162888
20330.035400	-121.186554
20332.727051	-121.185814
20335.418701	-121.187447
20338.110352	-121.175079
20340.802002	-121.185318
20343.493652	-121.190292
20346.185303	-121.171349
20348.876953	-121.179451
20351.568604	-121.208725
20354.260254	-121.165161
20356.951904	-121.174187
20359.643555	-121.196327
20362.335205	-121.188339
20365.026855	-121.178741
20367.718506	-121.207214
20370.410156	-121.149834
20373.101807	-121.209427
20375.793457	-121.183250
20378.485107	-121.161682
20381.176758	-121.178596
20383.868408	-121.220833
20386.560059	-121.157013
20389.251709	-121.216682
20391.943359	-121.154388
20394.635010	-121.203049
20397.326660	-121.174034
20400.018311	-121.216660
20402.709961	-121.161507
20405.401611	-121.187889
20408.093262	-121.201355
20410.784912	-121.171341
20413.476562	-121.194672
20416.168213	-121.167618
20418.859863	-121.201698
20421.551514	-121.206245
20424.243164	-121.153305
20426.934814	-121.238678
20429.626465	-121.170441
20432.318115	-121.174110
20435.009766	-121.202026
20437.701416	-121.170967
20440.393066	-121.204369
20443.084717	-121.196121
20445.776367	-121.163300
20448.468018	-121.217934
20451.159668	-121.198975
20453.851318	-121.145203
20456.542969	-121.243103
20459.234619	-121.122772
20461.926270	-121.266426
20464.617920	-121.129089
20467.309570	-121.183441
20470.001221	-121.260956
20472.692871	-121.149887
20475.384521	-121.190346
20478.076172	-121.187225
20480.767822	-121.188011
20483.459473	-121.206192
20486.151123	-121.183563
20488.842773	-121.208275
20491.534424	-121.153969
20494.226074	-121.219254
20496.917725	-121.196068
20499.609375	-121.167641
20502.301025	-121.238998
20504.992676	-121.177925
20507.684326	-121.190300
20510.375977	-121.201668
20513.067627	-121.175209
20515.759277	-121.187386
20518.450928	-121.250893
20521.142578	-121.141342
20523.834229	-121.233612
20526.525879	-121.186043
20529.217529	-121.195114
20531.909180	-121.193550
20534.600830	-121.188873
20537.292480	-121.219284
20539.984131	-121.170761
20542.675781	-121.190216
20545.367432	-121.214981
20548.059082	-121.197014
20550.750732	-121.196693
20553.442383	-121.183823
20556.134033	-121.207596
20558.825684	-121.214348
20561.517334	-121.157257
20564.208984	-121.215889
20566.900635	-121.169685
20569.592285	-121.225487
20572.283936	-121.217216
20574.975586	-121.178612
20577.667236	-121.196609
20580.358887	-121.176765
20583.050537	-121.242958
20585.742188	-121.178734
20588.433838	-121.198639
20591.125488	-121.232292
20593.817139	-121.159081
20596.508789	-121.179512
20599.200439	-121.284546
20601.892090	-121.154915
20604.583740	-121.198639
20607.275391	-121.199326
20609.967041	-121.176811
20612.658691	-121.243324
20615.350342	-121.261513
20618.041992	-121.114784
20620.733643	-121.224815
20623.425293	-121.202362
20626.116943	-121.178421
20628.808594	-121.210533
20631.500244	-121.176086
20634.191895	-121.194351
20636.883545	-121.259949
20639.575195	-121.158554
20642.266846	-121.179985
20644.958496	-121.288551
20647.650146	-121.073235
20650.341797	-121.253937
20653.033447	-121.202835
20655.725098	-121.230133
20658.416748	-121.217049
20661.108398	-121.073524
20663.800049	-121.403290
20666.491699	-121.143250
20669.183350	-121.144035
20671.875000	-121.209709
20674.566650	-121.212578
20677.258301	-121.269890
20679.949951	-121.074104
20682.641602	-121.252686
20685.333252	-121.249710
20688.024902	-121.216995
20690.716553	-121.213432
20693.408203	-121.165115
20696.099854	-121.206978
20698.791504	-121.194778
20701.483154	-121.235176
20704.174805	-121.148987
20706.866455	-121.205429
20709.558105	-121.182793
20712.249756	-121.281387
20714.941406	-121.124718
20717.633057	-121.239189
20720.324707	-121.210289
20723.016357	-121.319939
20725.708008	-121.150757
20728.399658	-121.142021
20731.091309	-121.290695
20733.782959	-121.194290
20736.474609	-121.033058
20739.166260	-121.521759
20741.857910	-121.017273
20744.549561	-121.251404
20747.241211	-121.150505
20749.932861	-121.300095
20752.624512	-121.252914
20755.316162	-121.057426
20758.007812	-121.280014
20760.699463	-121.237137
20763.391113	-121.170532
20766.082764	-121.252876
20768.774414	-121.142372
20771.466064	-121.248314
20774.157715	-121.231651
20776.849365	-121.171730
20779.541016	-121.193253
20782.232666	-121.256813
20784.924316	-121.127274
20787.615967	-121.335503
20790.307617	-121.165039
20792.999268	-121.218353
20795.690918	-121.226547
20798.382568	-121.103371
20801.074219	-121.316231
20803.765869	-121.203720
20806.457520	-121.181389
20809.149170	-121.238777
20811.840820	-121.201279
20814.532471	-121.309044
20817.224121	-121.132423
20819.915771	-121.213806
20822.607422	-121.222267
20825.299072	-121.203598
20827.990723	-121.172691
20830.682373	-121.291809
20833.374023	-121.157234
20836.065674	-121.224503
20838.757324	-121.202827
20841.448975	-121.247826
20844.140625	-121.222435
20846.832275	-121.165543
20849.523926	-121.230293
20852.215576	-121.208199
20854.907227	-121.225990
20857.598877	-121.193886
20860.290527	-121.346291
20862.982178	-121.044174
20865.673828	-121.289490
20868.365479	-121.189156
20871.057129	-121.207535
20873.748779	-121.142342
20876.440430	-121.452271
20879.132080	-120.980164
20881.823730	-121.286331
20884.515381	-121.221992
20887.207031	-121.225693
20889.898682	-121.216583
20892.590332	-121.108604
20895.281982	-121.261444
20897.973633	-121.237457
20900.665283	-121.129501
20903.356934	-121.325401
20906.048584	-121.023483
20908.740234	-121.245056
20911.431885	-121.322327
20914.123535	-121.196968
20916.815186	-121.153801
20919.506836	-121.667915
20922.198486	-119.893723
20924.890137	-122.171577
20927.581787	-121.152908
20930.273438	-121.200157
20932.965088	-121.195709
20935.656738	-121.385681
20938.348389	-121.020576
20941.040039	-121.285385
20943.731689	-121.247887
20946.423340	-121.215836
20949.114990	-121.205956
20951.806641	-121.169579
20954.498291	-121.347786
20957.189941	-121.173416
20959.881592	-121.217422
20962.573242	-121.233322
20965.264893	-121.208275
20967.956543	-121.213196
20970.648193	-121.235153
20973.339844	-121.204033
20976.031494	-121.279083
20978.723145	-121.200203
20981.414795	-121.200600
20984.106445	-121.228302
20986.798096	-121.216919
20989.489746	-121.223732
20992.181396	-121.235390
20994.873047	-121.214653
20997.564697	-121.276833
21000.256348	-121.106987
21002.947998	-121.275444
21005.639648	-121.210487
21008.331299	-121.221878
21011.022949	-121.221405
21013.714600	-121.227715
21016.406250	-121.196930
21019.097900	-121.291176
21021.789551	-121.212090
21024.481201	-121.191711
21027.172852	-121.251083
21029.864502	-121.189171
21032.556152	-121.238426
21035.247803	-121.242447
21037.939453	-121.210159
21040.631104	-121.233139
21043.322754	-121.258041
21046.014404	-121.152229
21048.706055	-121.256226
21051.397705	-121.228905
21054.089355	-121.243156
21056.781006	-121.191147
21059.472656	-121.201660
21062.164307	-121.290825
21064.855957	-121.190964
21067.547607	-121.214600
21070.239258	-121.243286
21072.930908	-121.233727
21075.622559	-121.046043
21078.314209	-121.452553
21081.005859	-121.154495
21083.697510	-121.250252
21086.389160	-121.230095
21089.080811	-121.208595
21091.772461	-121.248665
21094.464111	-121.217552
21097.155762	-121.221451
21099.847412	-121.239014
21102.539062	-121.220009
21105.230713	-121.250114
21107.922363	-121.201988
21110.614014	-121.222435
21113.305664	-121.215790
21115.997314	-121.246010
21118.688965	-121.272957
21121.380615	-121.067390
21124.072266	-121.385208
21126.763916	-121.182793
21129.455566	-121.239693
21132.147217	-121.210693
21134.838867	-121.226143
21137.530518	-121.217087
21140.222168	-121.216385
21142.913818	-121.255424
21145.605469	-121.236870
21148.297119	-121.243347
21150.988770	-121.116966
21153.680420	-121.416702
21156.372070	-121.173485
21159.063721	-121.199371
21161.755371	-121.237297
21164.447021	-121.227089
21167.138672	-121.235031
21169.830322	-121.213699
21172.521973	-121.253937
21175.213623	-121.229080
21177.905273	-121.232841
21180.596924	-121.231232
21183.288574	-121.250572
21185.980225	-121.204994
21188.671875	-121.237991
21191.363525	-121.215851
21194.055176	-121.237495
21196.746826	-121.242027
21199.438477	-121.206177
21202.130127	-121.245583
21204.821777	-121.231979
21207.513428	-121.234772
21210.205078	-121.235603
21212.896729	-121.220192
21215.588379	-121.237793
21218.280029	-121.233383
21220.971680	-121.227905
21223.663330	-121.234489
21226.354980	-121.237778
21229.046631	-121.219482
21231.738281	-121.243324
21234.429932	-121.227440
21237.121582	-121.234558
21239.813232	-121.236786
21242.504883	-121.228447
21245.196533	-121.240738
21247.888184	-121.232063
21250.579834	-121.231369
21253.271484	-121.232269
21255.963135	-121.234985
21258.654785	-121.236488
21261.346436	-121.233025
21264.038086	-121.236351
21266.729736	-121.231171
21269.421387	-121.234444
21272.113037	-121.233604
21274.804688	-121.233070
21277.496338	-121.233826
21280.187988	-121.237236
21282.879639	-121.229591
21285.571289	-121.238136
21288.262939	-121.232307
21290.954590	-121.234215
21293.646240	-121.233971
21296.337891	-121.238182
21299.029541	-121.228500
21301.721191	-121.237663
21304.412842	-121.238045
21307.104492	-121.232384
21309.796143	-121.234940
21312.487793	-121.235992
21315.179443	-121.234833
21317.871094	-121.234077
21320.562744	-121.233780
21323.254395	-121.238342
21325.946045	-121.232422
21328.637695	-121.237282
21331.329346	-121.232559
21334.020996	-121.236526
21336.712646	-121.237511
21339.404297	-121.235588
21342.095947	-121.237411
21344.787598	-121.238335
21347.479248	-121.230598
21350.170898	-121.239189
21352.862549	-121.237289
21355.554199	-121.240532
21358.245850	-121.236107
21360.937500	-121.233360
21363.629150	-121.239517
21366.320801	-121.236435
21369.012451	-121.236671
21371.704102	-121.235115
21374.395752	-121.240189
21377.087402	-121.238617
21379.779053	-121.238441
21382.470703	-121.235092
21385.162354	-121.235970
21387.854004	-121.243523
21390.545654	-121.234848
21393.237305	-121.238693
21395.928955	-121.234520
21398.620605	-121.240753
21401.312256	-121.232506
21404.003906	-121.240280
21406.695557	-121.239571
21409.387207	-121.238228
21412.078857	-121.236549
21414.770508	-121.239632
21417.462158	-121.236382
21420.153809	-121.236336
21422.845459	-121.242287
21425.537109	-121.239182
21428.228760	-121.234901
21430.920410	-121.241226
21433.612061	-121.235954
21436.303711	-121.240341
21438.995361	-121.238800
21441.687012	-121.237755
21444.378662	-121.238388
21447.070312	-121.239754
21449.761963	-121.240700
21452.453613	-121.241676
21455.145264	-121.237701
21457.836914	-121.238899
21460.528564	-121.239281
21463.220215	-121.238503
21465.911865	-121.241714
21468.603516	-121.236977
21471.295166	-121.238159
21473.986816	-121.240616
21476.678467	-121.236458
21479.370117	-121.242325
21482.061768	-121.238953
21484.753418	-121.238274
21487.445068	-121.242294
