Frequency (Hz)	Level (dB)
20292.352295	-125.785042
20295.043945	-125.731422
20297.735596	-125.752983
20300.427246	-125.747208
20303.118896	-125.782982
20305.810547	-125.733307
20308.502197	-125.778168
20311.193848	-125.737434
20313.885498	-125.765312
20316.577148	-125.741714
20319.268799	-125.779442
20321.960449	-125.742134
20324.652100	-125.770424
20327.343750	-125.761894
20330.035400	-125.790359
20332.727051	-125.714211
20335.418701	-125.780502
20338.110352	-125.777710
20340.802002	-125.731865
20343.493652	-125.779320
20346.185303	-125.743637
20348.876953	-125.770363
20351.568604	-125.749306
20354.260254	-125.781799
20356.951904	-125.782181
20359.643555	-125.720024
20362.335205	-125.786980
20365.026855	-125.780914
20367.718506	-125.737518
20370.410156	-125.755127
20373.101807	-125.741341
20375.793457	-125.801331
20378.485107	-125.743874
20381.176758	-125.781517
20383.868408	-125.724586
20386.560059	-125.784431
20389.251709	-125.765007
20391.943359	-125.765175
20394.635010	-125.758545
20397.326660	-125.784767
20400.018311	-125.730431
20402.709961	-125.783981
20405.401611	-125.767502
20408.093262	-125.738243
20410.784912	-125.814651
20413.476562	-125.712921
20416.168213	-125.819618
20418.859863	-125.726334
20421.551514	-125.775398
20424.243164	-125.735687
20426.934814	-125.821617
20429.626465	-125.747986
20432.318115	-125.742981
20435.009766	-125.801575
20437.701416	-125.784599
20440.393066	-125.698410
20443.084717	-125.828331
20445.776367	-125.754707
20448.468018	-125.769295
20451.159668	-125.764610
20453.851318	-125.771935
20456.542969	-125.775185
20459.234619	-125.785637
20461.926270	-125.731651
20464.617920	-125.785263
20467.309570	-125.760727
20470.001221	-125.781647
20472.692871	-125.752144
20475.384521	-125.780640
20478.076172	-125.802437
20480.767822	-125.714211
20483.459473	-125.805138
20486.151123	-125.805611
20488.842773	-125.705978
20491.534424	-125.844521
20494.226074	-125.721497
20496.917725	-125.777039
20499.609375	-125.807793
20502.301025	-125.718864
20504.992676	-125.817703
20507.684326	-125.739128
20510.375977	-125.785118
20513.067627	-125.761345
20515.759277	-125.792038
20518.450928	-125.791290
20521.142578	-125.748123
20523.834229	-125.772568
20526.525879	-125.816154
20529.217529	-125.726463
20531.909180	-125.814270
20534.600830	-125.769005
20537.292480	-125.815117
20539.984131	-125.669609
20542.675781	-125.837288
20545.367432	-125.764313
20548.059082	-125.770721
20550.750732	-125.808418
20553.442383	-125.715309
20556.134033	-125.814819
20558.825684	-125.776146
20561.517334	-125.761116
20564.208984	-125.780334
20566.900635	-125.777122
20569.592285	-125.816399
20572.283936	-125.747261
20574.975586	-125.793304
20577.667236	-125.751091
20580.358887	-125.728149
20583.050537	-125.847160
20585.742188	-125.741768
20588.433838	-125.773155
20591.125488	-125.769783
20593.817139	-125.772911
20596.508789	-125.821037
20599.200439	-125.762100
20601.892090	-125.780289
20604.583740	-125.767517
20607.275391	-125.856796
20609.967041	-125.693901
20612.658691	-125.801498
20615.350342	-125.774544
20618.041992	-125.785919
20620.733643	-125.754639
20623.425293	-125.786781
20626.116943	-125.821754
20628.808594	-125.802155
20631.500244	-125.728867
20634.191895	-125.757103
20636.883545	-125.824631
20639.575195	-125.820107
20642.266846	-125.703682
20644.958496	-125.820656
20647.650146	-125.785522
20650.341797	-125.776520
20653.033447	-125.743668
20655.725098	-125.812614
20658.416748	-125.782387
20661.108398	-125.804886
20663.800049	-125.789078
20666.491699	-125.694962
20669.183350	-125.867416
20671.875000	-125.776489
20674.566650	-125.761551
20677.258301	-125.820480
20679.949951	-125.774483
20682.641602	-125.842178
20685.333252	-125.737457
20688.024902	-125.758392
20690.716553	-125.768944
20693.408203	-125.840538
20696.099854	-125.671196
20698.791504	-125.866371
20701.483154	-125.731071
20704.174805	-125.682869
20706.866455	-125.970650
20709.558105	-125.702492
20712.249756	-125.775215
20714.941406	-125.866936
20717.633057	-125.723694
20720.324707	-125.778877
20723.016357	-125.689407
20725.708008	-125.953827
20728.399658	-125.795677
20731.091309	-125.688477
20733.782959	-125.881279
20736.474609	-125.611298
20739.166260	-125.960075
20741.857910	-125.513451
20744.549561	-125.965652
20747.241211	-125.772118
20749.932861	-125.741455
20752.624512	-125.885437
20755.316162	-125.694473
20758.007812	-125.795998
20760.699463	-125.871216
20763.391113	-125.722504
20766.082764	-125.862717
20768.774414	-125.727913
20771.466064	-125.870247
20774.157715	-125.770920
20776.849365	-125.738525
20779.541016	-125.836761
20782.232666	-125.682091
20784.924316	-125.868958
20787.615967	-125.694862
20790.307617	-125.854683
20792.999268	-125.783714
20795.690918	-125.775261
20798.382568	-125.854156
20801.074219	-125.730217
20803.765869	-125.736771
20806.457520	-125.912949
20809.149170	-125.732048
20811.840820	-125.828934
20814.532471	-125.726341
20817.224121	-125.925941
20819.915771	-125.700035
20822.607422	-125.802010
20825.299072	-125.792191
20827.990723	-125.741325
20830.682373	-125.878906
20833.374023	-125.774017
20836.065674	-125.757233
20838.757324	-125.815277
20841.448975	-125.777603
20844.140625	-125.825607
20846.832275	-125.761940
20849.523926	-125.786171
20852.215576	-125.790581
20854.907227	-125.807617
20857.598877	-125.743225
20860.290527	-125.942406
20862.982178	-125.547623
20865.673828	-125.978203
20868.365479	-125.778412
20871.057129	-125.780022
20873.748779	-125.813156
20876.440430	-125.709648
20879.132080	-125.714249
20881.823730	-125.912270
20884.515381	-125.791191
20887.207031	-125.811913
20889.898682	-125.713394
20892.590332	-125.993904
20895.281982	-125.639282
20897.973633	-125.867546
20900.665283	-125.771111
20903.356934	-125.890770
20906.048584	-125.626228
20908.740234	-125.987671
20911.431885	-125.486816
20914.123535	-125.804802
20916.815186	-125.802925
20919.506836	-125.461632
20922.198486	-126.213028
20924.890137	-125.381828
20927.581787	-125.643204
20930.273438	-125.845840
20932.965088	-125.705406
20935.656738	-125.919830
20938.348389	-125.526344
20941.040039	-126.038918
20943.731689	-125.747437
20946.423340	-125.763000
20949.114990	-125.845985
20951.806641	-125.766891
20954.498291	-125.747841
20957.189941	-125.881424
20959.881592	-125.782204
20962.573242	-125.801773
20965.264893	-125.804085
20967.956543	-125.796722
20970.648193	-125.843765
20973.339844	-125.753685
20976.031494	-125.827072
20978.723145	-125.779663
20981.414795	-125.842804
20984.106445	-125.776482
20986.798096	-125.810066
20989.489746	-125.797363
20992.181396	-125.810493
20994.873047	-125.810204
20997.564697	-125.683784
21000.256348	-125.960793
21002.947998	-125.729309
21005.639648	-125.808136
21008.331299	-125.789375
21011.022949	-125.821587
21013.714600	-125.802788
21016.406250	-125.796555
21019.097900	-125.818855
21021.789551	-125.797112
21024.481201	-125.817665
21027.172852	-125.806381
21029.864502	-125.804535
21032.556152	-125.788002
21035.247803	-125.814926
21037.939453	-125.784561
21040.631104	-125.821098
21043.322754	-125.844711
21046.014404	-125.722603
21048.706055	-125.842209
21051.397705	-125.798935
21054.089355	-125.804482
21056.781006	-125.820602
21059.472656	-125.744972
21062.164307	-125.858070
21064.855957	-125.803421
21067.547607	-125.809448
21070.239258	-125.782944
21072.930908	-125.778564
21075.622559	-125.777512
21078.314209	-125.811943
21081.005859	-125.853096
21083.697510	-125.795990
21086.389160	-125.802788
21089.080811	-125.808159
21091.772461	-125.817719
21094.464111	-125.807266
21097.155762	-125.805634
21099.847412	-125.810249
21102.539062	-125.790756
21105.230713	-125.819176
21107.922363	-125.833763
21110.614014	-125.793427
21113.305664	-125.799278
21115.997314	-125.818565
21118.688965	-125.753830
21121.380615	-125.916191
21124.072266	-125.706696
21126.763916	-125.864883
21129.455566	-125.774353
21132.147217	-125.813560
21134.838867	-125.936516
21137.530518	-125.630920
21140.222168	-125.907257
21142.913818	-125.790871
21145.605469	-125.822388
21148.297119	-125.814163
21150.988770	-125.766151
21153.680420	-125.848793
21156.372070	-125.768127
21159.063721	-125.825829
21161.755371	-125.808228
21164.447021	-125.761452
21167.138672	-125.881325
21169.830322	-125.761726
21172.521973	-125.853729
21175.213623	-125.776924
21177.905273	-125.854988
21180.596924	-125.755989
21183.288574	-125.846642
21185.980225	-125.818634
21188.671875	-125.804955
21191.363525	-125.804916
21194.055176	-125.840988
21196.746826	-125.798332
21199.438477	-125.798134
21202.130127	-125.813080
21204.821777	-125.818733
21207.513428	-125.808136
21210.205078	-125.815720
21212.896729	-125.801544
21215.588379	-125.822830
21218.280029	-125.804367
21220.971680	-125.811272
21223.663330	-125.807785
21226.354980	-125.817947
21229.046631	-125.812141
21231.738281	-125.815201
21234.429932	-125.806648
21237.121582	-125.815018
21239.813232	-125.817169
21242.504883	-125.814156
21245.196533	-125.807091
21247.888184	-125.811249
21250.579834	-125.831474
21253.271484	-125.797554
21255.963135	-125.833572
21258.654785	-125.798660
21261.346436	-125.817024
21264.038086	-125.820030
21266.729736	-125.809502
21269.421387	-125.807388
21272.113037	-125.819572
21274.804688	-125.813316
21277.496338	-125.819466
21280.187988	-125.809616
21282.879639	-125.816055
21285.571289	-125.821953
21288.262939	-125.814201
21290.954590	-125.816574
21293.646240	-125.815536
21296.337891	-125.820816
21299.029541	-125.808380
21301.721191	-125.818436
21304.412842	-125.817284
21307.104492	-125.815254
21309.796143	-125.820427
21312.487793	-125.814919
21315.179443	-125.818642
21317.871094	-125.811798
21320.562744	-125.822006
21323.254395	-125.811020
21325.946045	-125.820877
21328.637695	-125.814156
21331.329346	-125.815407
21334.020996	-125.818336
21336.712646	-125.813698
21339.404297	-125.823166
21342.095947	-125.812866
21344.787598	-125.817932
21347.479248	-125.821381
21350.170898	-125.811562
21352.862549	-125.821411
21355.554199	-125.817520
21358.245850	-125.820114
21360.937500	-125.815834
21363.629150	-125.818062
21366.320801	-125.823341
21369.012451	-125.814415
21371.704102	-125.822960
21374.395752	-125.813683
21377.087402	-125.818832
21379.779053	-125.811646
21382.470703	-125.827454
21385.162354	-125.818253
21387.854004	-125.814323
21390.545654	-125.824501
21393.237305	-125.812546
21395.928955	-125.824913
21398.620605	-125.815475
21401.312256	-125.823250
21404.003906	-125.811539
21406.695557	-125.821274
21409.387207	-125.817978
21412.078857	-125.817253
21414.770508	-125.820366
21417.462158	-125.817612
21420.153809	-125.820724
21422.845459	-125.821083
21425.537109	-125.817650
21428.228760	-125.823563
21430.920410	-125.816086
21433.612061	-125.820450
21436.303711	-125.815071
21438.995361	-125.818405
21441.687012	-125.820648
21444.378662	-125.820038
21447.070312	-125.821060
21449.761963	-125.820435
21452.453613	-125.816132
21455.145264	-125.823082
21457.836914	-125.819321
21460.528564	-125.821587
21463.220215	-125.816788
21465.911865	-125.820557
21468.603516	-125.818245
21471.295166	-125.822937
21473.986816	-125.817352
21476.678467	-125.822037
21479.370117	-125.821907
21482.061768	-125.818657
21484.753418	-125.821213
21487.445068	-125.820717
21490.136719	-125.821342
21492.828369	-125.822296
21495.520020	-125.822845
21498.211670	-125.819595
21500.903320	-125.821999
21503.594971	-125.820824
21506.286621	-125.821739
21508.978271	-125.819550
21511.669922	-125.823647
21514.361572	-125.818665
21517.053223	-125.823578
21519.744873	-125.820930
21522.436523	-125.824150
21525.128174	-125.823967
21527.819824	-125.819977
21530.511475	-125.824524
21533.203125	-125.821266
21535.894775	-125.822037
21538.586426	-125.824318
21541.278076	-125.820740
21543.969727	-125.821228
21546.661377	-125.821136
21549.353027	-125.825508
21552.044678	-125.822502
21554.736328	-125.822815
21557.427979	-125.822998
21560.119629	-125.824486
21562.811279	-125.823471
21565.502930	-125.821785
21568.194580	-125.824127
21570.886230	-125.823753
21573.577881	-125.821449
21576.269531	-125.824371
21578.961182	-125.821915
21581.652832	-125.823418
21584.344482	-125.824959
21587.036133	-125.825279
21589.727783	-125.825294
21592.419434	-125.822227
21595.111084	-125.825890
21597.802734	-125.821579
21600.494385	-125.828773
21603.186035	-125.824524
21605.877686	-125.824608
21608.569336	-125.825401
21611.260986	-125.822701
21613.952637	-125.825981
21616.644287	-125.822266
21619.335938	-125.823608
21622.027588	-125.823547
21624.719238	-125.826088
21627.410889	-125.828911
21630.102539	-125.822098
21632.794189	-125.821045
21635.485840	-125.824432
21638.177490	-125.825882
21640.869141	-125.823212
21643.560791	-125.822945
21646.252441	-125.822655
21648.944092	-125.824242
21651.635742	-125.824997
21654.327393	-125.826172
21657.019043	-125.827209
21659.710693	-125.826881
21662.402344	-125.823257
21665.093994	-125.827599
21667.785645	-125.829552
21670.477295	-125.822624
21673.168945	-125.824722
21675.860596	-125.825912
21678.552246	-125.826820
21681.243896	-125.824661
21683.935547	-125.826355
21686.627197	-125.822105
21689.318848	-125.829597
21692.010498	-125.825722
21694.702148	-125.825356
21697.393799	-125.821663
21700.085449	-125.827034
21702.777100	-125.825012
21705.468750	-125.825348
21708.160400	-125.825752
21710.852051	-125.823448
21713.543701	-125.828415
21716.235352	-125.828148
21718.927002	-125.820595
21721.618652	-125.825050
21724.310303	-125.827911
21727.001953	-125.828468
21729.693604	-125.825821
21732.385254	-125.826981
21735.076904	-125.828491
21737.768555	-125.825401
21740.460205	-125.827728
21743.151855	-125.828400
21745.843506	-125.832573
21748.535156	-125.823769
21751.226807	-125.828194
21753.918457	-125.823479
21756.610107	-125.829346
21759.301758	-125.825089
21761.993408	-125.825356
21764.685059	-125.826302
21767.376709	-125.829391
21770.068359	-125.826004
21772.760010	-125.827866
21775.451660	-125.827225
21778.143311	-125.828445
21780.834961	-125.828148
21783.526611	-125.830505
21786.218262	-125.825005
21788.909912	-125.823410
21791.601562	-125.826981
21794.293213	-125.828079
21796.984863	-125.828712
21799.676514	-125.824608
21802.368164	-125.831131
21805.059814	-125.831238
21807.751465	-125.828323
21810.443115	-125.829567
21813.134766	-125.826752
21815.826416	-125.829575
21818.518066	-125.826004
21821.209717	-125.826271
21823.901367	-125.828110
21826.593018	-125.826996
21829.284668	-125.826340
21831.976318	-125.825302
21834.667969	-125.830002
21837.359619	-125.831139
21840.051270	-125.829018
21842.742920	-125.829491
21845.434570	-125.826591
21848.126221	-125.829689
21850.817871	-125.828865
21853.509521	-125.823303
21856.201172	-125.827728
21858.892822	-125.829453
21861.584473	-125.830315
21864.276123	-125.831062
21866.967773	-125.824020
21869.659424	-125.820473
21872.351074	-125.828316
21875.042725	-125.831398
21877.734375	-125.827591
21880.426025	-125.831009
21883.117676	-125.828873
21885.809326	-125.824615
21888.500977	-125.820808
21891.192627	-125.828278
21893.884277	-125.830513
21896.575928	-125.824883
21899.267578	-125.823555
21901.959229	-125.836029
21904.650879	-125.830498
21907.342529	-125.829544
21910.034180	-125.824936
21912.725830	-125.808350
21915.417480	-125.827126
21918.109131	-125.830551
21920.800781	-125.831406
21923.492432	-125.830154
21926.184082	-125.825325
21928.875732	-125.836479
21931.567383	-125.833122
21934.259033	-125.823257
21936.950684	-125.825928
21939.642334	-125.840889
21942.333984	-125.832161
21945.025635	-125.819153
21947.717285	-125.825714
21950.408936	-125.832550
21953.100586	-125.830330
21955.792236	-125.831566
21958.483887	-125.805328
21961.175537	-125.822777
21963.867188	-125.836769
21966.558838	-125.832962
21969.250488	-125.819427
21971.942139	-125.814445
21974.633789	-125.814606
21977.325439	-125.810966
21980.017090	-125.831093
21982.708740	-125.831879
21985.400391	-125.830780
21988.092041	-125.837128
21990.783691	-125.831055
21993.475342	-125.826637
21996.166992	-125.825104
21998.858643	-125.828056
