Frequency (Hz)	Level (dB)
20031.262207	-110.035370
20033.953857	-110.068245
20036.645508	-110.053337
20039.337158	-110.052490
20042.028809	-110.063988
20044.720459	-110.038879
20047.412109	-110.059921
20050.103760	-110.070381
20052.795410	-110.036606
20055.487061	-110.080116
20058.178711	-110.039757
20060.870361	-110.074814
20063.562012	-110.052368
20066.253662	-110.053177
20068.945312	-110.065224
20071.636963	-110.054108
20074.328613	-110.048576
20077.020264	-110.067924
20079.711914	-110.042526
20082.403564	-110.081223
20085.095215	-110.063850
20087.786865	-110.036514
20090.478516	-110.093468
20093.170166	-110.036781
20095.861816	-110.055809
20098.553467	-110.075119
20101.245117	-110.042076
20103.936768	-110.088348
20106.628418	-110.036308
20109.320068	-110.076927
20112.011719	-110.056076
20114.703369	-110.072792
20117.395020	-110.054565
20120.086670	-110.061569
20122.778320	-110.061691
20125.469971	-110.062187
20128.161621	-110.077858
20130.853271	-110.037811
20133.544922	-110.088875
20136.236572	-110.054817
20138.928223	-110.059105
20141.619873	-110.073029
20144.311523	-110.067162
20147.003174	-110.055550
20149.694824	-110.051208
20152.386475	-110.098175
20155.078125	-110.037689
20157.769775	-110.079536
20160.461426	-110.058456
20163.153076	-110.074684
20165.844727	-110.077713
20168.536377	-110.032677
20171.228027	-110.088272
20173.919678	-110.079842
20176.611328	-110.056793
20179.302979	-110.050522
20181.994629	-110.089378
20184.686279	-110.056610
20187.377930	-110.064339
20190.069580	-110.079933
20192.761230	-110.071571
20195.452881	-110.064301
20198.144531	-110.052742
20200.836182	-110.109207
20203.527832	-110.027084
20206.219482	-110.117279
20208.911133	-110.024445
20211.602783	-110.095108
20214.294434	-110.064819
20216.986084	-110.080879
20219.677734	-110.064735
20222.369385	-110.064812
20225.061035	-110.074913
20227.752686	-110.056084
20230.444336	-110.090019
20233.135986	-110.080383
20235.827637	-110.057678
20238.519287	-110.083496
20241.210938	-110.060852
20243.902588	-110.072487
20246.594238	-110.093842
20249.285889	-110.040016
20251.977539	-110.102608
20254.669189	-110.050087
20257.360840	-110.076683
20260.052490	-110.084961
20262.744141	-110.072044
20265.435791	-110.079819
20268.127441	-110.066566
20270.819092	-110.077812
20273.510742	-110.069511
20276.202393	-110.081764
20278.894043	-110.067398
20281.585693	-110.083656
20284.277344	-110.064735
20286.968994	-110.091286
20289.660645	-110.060234
20292.352295	-110.092903
20295.043945	-110.065536
20297.735596	-110.086418
20300.427246	-110.060997
20303.118896	-110.091866
20305.810547	-110.071564
20308.502197	-110.084587
20311.193848	-110.087013
20313.885498	-110.056290
20316.577148	-110.078430
20319.268799	-110.090408
20321.960449	-110.073120
20324.652100	-110.081718
20327.343750	-110.082825
20330.035400	-110.062477
20332.727051	-110.105682
20335.418701	-110.057732
20338.110352	-110.083878
20340.802002	-110.074745
20343.493652	-110.100388
20346.185303	-110.063049
20348.876953	-110.097694
20351.568604	-110.072845
20354.260254	-110.083870
20356.951904	-110.071945
20359.643555	-110.092094
20362.335205	-110.078842
20365.026855	-110.072388
20367.718506	-110.096947
20370.410156	-110.082550
20373.101807	-110.071922
20375.793457	-110.086357
20378.485107	-110.088577
20381.176758	-110.081978
20383.868408	-110.089775
20386.560059	-110.080658
20389.251709	-110.089569
20391.943359	-110.081749
20394.635010	-110.073807
20397.326660	-110.084480
20400.018311	-110.085335
20402.709961	-110.070801
20405.401611	-110.120621
20408.093262	-110.049385
20410.784912	-110.112190
20413.476562	-110.078079
20416.168213	-110.049576
20418.859863	-110.122253
20421.551514	-110.061211
20424.243164	-110.120148
20426.934814	-110.064903
20429.626465	-110.107979
20432.318115	-110.056084
20435.009766	-110.114616
20437.701416	-110.088943
20440.393066	-110.064362
20443.084717	-110.090126
20445.776367	-110.084328
20448.468018	-110.102379
20451.159668	-110.087227
20453.851318	-110.088470
20456.542969	-110.080345
20459.234619	-110.110001
20461.926270	-110.070679
20464.617920	-110.119690
20467.309570	-110.058853
20470.001221	-110.108673
20472.692871	-110.070251
20475.384521	-110.112007
20478.076172	-110.070267
20480.767822	-110.101700
20483.459473	-110.101364
20486.151123	-110.058983
20488.842773	-110.097450
20491.534424	-110.116638
20494.226074	-110.102135
20496.917725	-110.056664
20499.609375	-110.139854
20502.301025	-110.042564
20504.992676	-110.117813
20507.684326	-110.093872
20510.375977	-110.093498
20513.067627	-110.070450
20515.759277	-110.116280
20518.450928	-110.096001
20521.142578	-110.063240
20523.834229	-110.138939
20526.525879	-110.069092
20529.217529	-110.096069
20531.909180	-110.086830
20534.600830	-110.102135
20537.292480	-110.088165
20539.984131	-110.108742
20542.675781	-110.070480
20545.367432	-110.103783
20548.059082	-110.108978
20550.750732	-110.085983
20553.442383	-110.087631
20556.134033	-110.107140
20558.825684	-110.069633
20561.517334	-110.129051
20564.208984	-110.099731
20566.900635	-110.050697
20569.592285	-110.195358
20572.283936	-109.984230
20574.975586	-110.272415
20577.667236	-109.862457
20580.358887	-110.534210
20583.050537	-109.590004
20585.742188	-110.357048
20588.433838	-110.056450
20591.125488	-110.064133
20593.817139	-110.124077
20596.508789	-110.093414
20599.200439	-110.104652
20601.892090	-110.062904
20604.583740	-110.113380
20607.275391	-110.137192
20609.967041	-110.079391
20612.658691	-110.068825
20615.350342	-110.145248
20618.041992	-110.059143
20620.733643	-110.118004
20623.425293	-110.101158
20626.116943	-110.088326
20628.808594	-110.085922
20631.500244	-110.063332
20634.191895	-110.208183
20636.883545	-109.987679
20639.575195	-110.147720
20642.266846	-110.166092
20644.958496	-110.023994
20647.650146	-110.085007
20650.341797	-110.172478
20653.033447	-110.107018
20655.725098	-110.056198
20658.416748	-110.139175
20661.108398	-110.052414
20663.800049	-110.137337
20666.491699	-110.092819
20669.183350	-110.115555
20671.875000	-110.111244
20674.566650	-110.035454
20677.258301	-110.131996
20679.949951	-110.174957
20682.641602	-110.028297
20685.333252	-110.117592
20688.024902	-110.101608
20690.716553	-110.098618
20693.408203	-110.107094
20696.099854	-110.144035
20698.791504	-110.064957
20701.483154	-110.083504
20704.174805	-110.228477
20706.866455	-109.682045
20709.558105	-110.453735
20712.249756	-110.061432
20714.941406	-110.021896
20717.633057	-110.129555
20720.324707	-110.192955
20723.016357	-110.081345
20725.708008	-110.044220
20728.399658	-110.230347
20731.091309	-110.044395
20733.782959	-110.066780
20736.474609	-110.146935
20739.166260	-110.110382
20741.857910	-110.114098
20744.549561	-110.060883
20747.241211	-110.110451
20749.932861	-110.144371
20752.624512	-110.117767
20755.316162	-110.104034
20758.007812	-110.089531
20760.699463	-110.113678
20763.391113	-110.115593
20766.082764	-110.122726
20768.774414	-110.118515
20771.466064	-110.023193
20774.157715	-110.166252
20776.849365	-110.109192
20779.541016	-110.093803
20782.232666	-110.125130
20784.924316	-110.106392
20787.615967	-110.080582
20790.307617	-110.167480
20792.999268	-110.150085
20795.690918	-109.998810
20798.382568	-110.148483
20801.074219	-110.109863
20803.765869	-110.121979
20806.457520	-110.093933
20809.149170	-110.112144
20811.840820	-110.105682
20814.532471	-110.102486
20817.224121	-110.166351
20819.915771	-110.084198
20822.607422	-110.086639
20825.299072	-110.135048
20827.990723	-110.105522
20830.682373	-110.110001
20833.374023	-110.122658
20836.065674	-110.084740
20838.757324	-110.130157
20841.448975	-110.114426
20844.140625	-110.109932
20846.832275	-110.113754
20849.523926	-110.108406
20852.215576	-110.108040
20854.907227	-110.118454
20857.598877	-110.105453
20860.290527	-110.103844
20862.982178	-110.153442
20865.673828	-110.058937
20868.365479	-110.143547
20871.057129	-110.117050
20873.748779	-110.084953
20876.440430	-110.133072
20879.132080	-110.120552
20881.823730	-110.109329
20884.515381	-110.022011
20887.207031	-110.265137
20889.898682	-110.014740
20892.590332	-110.193291
20895.281982	-110.103973
20897.973633	-110.056686
20900.665283	-110.207413
20903.356934	-110.077896
20906.048584	-110.115936
20908.740234	-110.090302
20911.431885	-110.158348
20914.123535	-110.013458
20916.815186	-110.275154
20919.506836	-110.017258
20922.198486	-110.003822
20924.890137	-110.339157
20927.581787	-109.997871
20930.273438	-109.925674
20932.965088	-110.448914
20935.656738	-109.825867
20938.348389	-110.125595
20941.040039	-110.335625
20943.731689	-110.014900
20946.423340	-110.043282
20949.114990	-110.289879
20951.806641	-109.998558
20954.498291	-109.999100
20957.189941	-110.472946
20959.881592	-109.891220
20962.573242	-110.143478
20965.264893	-110.133873
20967.956543	-110.104317
20970.648193	-110.129494
20973.339844	-110.093651
20976.031494	-110.151054
20978.723145	-110.094101
20981.414795	-110.119308
20984.106445	-110.105637
20986.798096	-110.135422
20989.489746	-110.111023
20992.181396	-110.118126
20994.873047	-110.120010
20997.564697	-110.144638
21000.256348	-110.071304
21002.947998	-110.134766
21005.639648	-110.121674
21008.331299	-110.115891
21011.022949	-110.116310
21013.714600	-110.130875
21016.406250	-110.112068
21019.097900	-110.116142
21021.789551	-110.116356
21024.481201	-110.134163
21027.172852	-110.102127
21029.864502	-110.108040
21032.556152	-110.208900
21035.247803	-110.047363
21037.939453	-110.036766
21040.631104	-110.246429
21043.322754	-110.035217
21046.014404	-110.126343
21048.706055	-110.162308
21051.397705	-110.078392
21054.089355	-110.116402
21056.781006	-110.178223
21059.472656	-110.083710
21062.164307	-110.137390
21064.855957	-110.120781
21067.547607	-110.166428
21070.239258	-110.111130
21072.930908	-110.126793
21075.622559	-110.117928
21078.314209	-110.128799
21081.005859	-110.125298
21083.697510	-110.115685
21086.389160	-110.128769
21089.080811	-110.125557
21091.772461	-110.122620
21094.464111	-110.126099
21097.155762	-110.126183
21099.847412	-110.123993
21102.539062	-110.121956
21105.230713	-110.131050
21107.922363	-110.123627
21110.614014	-110.118019
21113.305664	-110.128532
21115.997314	-110.122215
21118.688965	-110.127098
21121.380615	-110.135620
21124.072266	-110.111969
21126.763916	-110.140060
21129.455566	-110.118759
21132.147217	-110.126266
21134.838867	-110.130836
21137.530518	-110.122452
21140.222168	-110.123192
21142.913818	-110.126648
21145.605469	-110.122459
21148.297119	-110.131073
21150.988770	-110.126938
21153.680420	-110.118423
21156.372070	-110.135155
21159.063721	-110.119698
21161.755371	-110.153145
21164.447021	-110.105545
21167.138672	-110.133148
21169.830322	-110.124939
21172.521973	-110.128883
21175.213623	-110.135315
21177.905273	-110.105545
21180.596924	-110.160156
21183.288574	-110.107475
21185.980225	-110.136459
21188.671875	-110.128876
21191.363525	-110.129631
21194.055176	-110.122345
21196.746826	-110.130951
21199.438477	-110.132088
21202.130127	-110.120926
21204.821777	-110.134850
21207.513428	-110.123833
21210.205078	-110.135201
21212.896729	-110.125671
21215.588379	-110.135918
21218.280029	-110.130524
21220.971680	-110.123222
21223.663330	-110.134621
21226.354980	-110.126030
21229.046631	-110.129173
21231.738281	-110.132790
21234.429932	-110.125923
21237.121582	-110.132584
21239.813232	-110.132889
21242.504883	-110.127876
21245.196533	-110.127220
21247.888184	-110.132469
21250.579834	-110.132195
21253.271484	-110.126259
21255.963135	-110.132332
21258.654785	-110.127655
21261.346436	-110.130875
21264.038086	-110.130745
21266.729736	-110.131523
21269.421387	-110.128654
21272.113037	-110.136604
21274.804688	-110.129562
21277.496338	-110.129593
21280.187988	-110.132957
21282.879639	-110.132652
21285.571289	-110.129807
21288.262939	-110.130348
21290.954590	-110.135231
21293.646240	-110.129875
21296.337891	-110.133987
21299.029541	-110.131607
21301.721191	-110.130104
21304.412842	-110.133247
21307.104492	-110.130264
21309.796143	-110.133736
21312.487793	-110.129494
21315.179443	-110.134018
21317.871094	-110.134827
21320.562744	-110.131859
21323.254395	-110.130623
21325.946045	-110.134308
21328.637695	-110.134201
21331.329346	-110.134392
21334.020996	-110.132271
21336.712646	-110.133278
21339.404297	-110.132622
21342.095947	-110.133446
21344.787598	-110.134735
21347.479248	-110.133812
21350.170898	-110.130081
21352.862549	-110.136276
21355.554199	-110.136391
21358.245850	-110.131653
21360.937500	-110.130249
21363.629150	-110.139236
21366.320801	-110.129936
21369.012451	-110.135315
21371.704102	-110.134270
21374.395752	-110.134239
21377.087402	-110.136200
21379.779053	-110.133316
21382.470703	-110.138161
21385.162354	-110.129646
21387.854004	-110.138855
21390.545654	-110.135475
21393.237305	-110.133255
21395.928955	-110.131363
21398.620605	-110.138199
21401.312256	-110.133453
21404.003906	-110.135460
21406.695557	-110.135567
21409.387207	-110.133247
21412.078857	-110.140991
21414.770508	-110.114349
21417.462158	-110.174362
21420.153809	-110.109093
21422.845459	-110.152840
21425.537109	-110.122772
21428.228760	-110.144592
21430.920410	-110.129959
21433.612061	-110.139908
21436.303711	-110.134430
21438.995361	-110.133324
21441.687012	-110.139793
21444.378662	-110.137108
21447.070312	-110.137489
21449.761963	-110.134666
21452.453613	-110.138214
21455.145264	-110.133278
21457.836914	-110.140465
21460.528564	-110.135658
21463.220215	-110.135002
21465.911865	-110.134789
21468.603516	-110.137405
21471.295166	-110.136864
21473.986816	-110.140335
21476.678467	-110.137604
21479.370117	-110.137436
21482.061768	-110.138458
21484.753418	-110.137184
21487.445068	-110.138580
21490.136719	-110.136833
21492.828369	-110.138641
21495.520020	-110.136345
21498.211670	-110.139618
21500.903320	-110.137001
21503.594971	-110.139305
21506.286621	-110.137108
21508.978271	-110.138474
21511.669922	-110.138206
21514.361572	-110.137321
21517.053223	-110.136978
21519.744873	-110.137825
21522.436523	-110.138618
21525.128174	-110.138168
21527.819824	-110.139748
21530.511475	-110.137276
21533.203125	-110.139381
21535.894775	-110.137825
21538.586426	-110.139191
21541.278076	-110.139206
21543.969727	-110.139427
21546.661377	-110.138702
21549.353027	-110.138039
21552.044678	-110.136894
21554.736328	-110.139549
21557.427979	-110.139313
21560.119629	-110.138474
21562.811279	-110.140671
21565.502930	-110.138290
21568.194580	-110.137871
21570.886230	-110.141182
21573.577881	-110.139915
21576.269531	-110.138672
21578.961182	-110.139755
21581.652832	-110.139771
21584.344482	-110.139038
21587.036133	-110.140022
21589.727783	-110.139969
21592.419434	-110.139046
21595.111084	-110.140038
21597.802734	-110.141144
21600.494385	-110.138237
21603.186035	-110.139854
21605.877686	-110.138733
21608.569336	-110.140640
21611.260986	-110.139511
21613.952637	-110.139534
21616.644287	-110.136948
21619.335938	-110.142174
21622.027588	-110.138161
21624.719238	-110.142258
21627.410889	-110.147827
21630.102539	-110.147667
21632.794189	-110.147011
21635.485840	-110.137634
21638.177490	-110.142540
21640.869141	-110.142693
21643.560791	-110.140045
21646.252441	-110.140068
21648.944092	-110.142708
21651.635742	-110.138252
21654.327393	-110.140526
21657.019043	-110.141624
21659.710693	-110.140312
21662.402344	-110.140404
21665.093994	-110.140327
21667.785645	-110.142776
21670.477295	-110.140495
21673.168945	-110.142525
21675.860596	-110.139252
21678.552246	-110.140343
21681.243896	-110.141708
21683.935547	-110.142075
21686.627197	-110.142075
21689.318848	-110.142143
21692.010498	-110.141518
21694.702148	-110.140961
21697.393799	-110.140915
21700.085449	-110.141029
21702.777100	-110.143669
21705.468750	-110.141098
21708.160400	-110.141098
21710.852051	-110.141159
21713.543701	-110.143852
21716.235352	-110.142502
21718.927002	-110.140633
21721.618652	-110.141350
21724.310303	-110.144020
21727.001953	-110.141380
21729.693604	-110.143471
21732.385254	-110.144096
21735.076904	-110.142792
21737.768555	-110.141922
