Frequency (Hz)	Level (dB)
19955.895996	-136.739822
19958.587646	-137.136734
19961.279297	-136.736801
19963.970947	-137.022598
19966.662598	-136.404510
19969.354248	-138.219772
19972.045898	-135.061737
19974.737549	-138.778137
19977.429199	-136.945709
19980.120850	-135.468811
19982.812500	-137.625183
19985.504150	-137.176651
19988.195801	-136.544815
19990.887451	-137.042709
19993.579102	-136.873840
19996.270752	-136.781647
19998.962402	-136.853485
20001.654053	-137.041580
20004.345703	-136.747635
20007.037354	-136.748642
20009.729004	-137.035461
20012.420654	-136.743011
20015.112305	-136.689819
20017.803955	-137.199890
20020.495605	-136.653152
20023.187256	-136.948959
20025.878906	-136.942245
20028.570557	-136.833603
20031.262207	-137.210831
20033.953857	-136.524918
20036.645508	-136.890808
20039.337158	-137.386810
20042.028809	-136.206619
20044.720459	-137.757721
20047.412109	-135.935623
20050.103760	-137.586365
20052.795410	-136.973511
20055.487061	-136.551468
20058.178711	-137.082047
20060.870361	-136.777084
20063.562012	-136.872910
20066.253662	-137.178009
20068.945312	-136.614014
20071.636963	-137.414368
20074.328613	-136.230209
20077.020264	-136.944077
20079.711914	-137.115402
20082.403564	-136.768295
20085.095215	-136.765579
20087.786865	-137.088989
20090.478516	-136.641479
20093.170166	-137.155167
20095.861816	-136.826599
20098.553467	-137.012421
20101.245117	-136.570374
20103.936768	-136.975357
20106.628418	-137.299072
20109.320068	-136.295044
20112.011719	-137.309616
20114.703369	-137.061478
20117.395020	-136.544876
20120.086670	-136.995682
20122.778320	-137.029892
20125.469971	-136.854568
20128.161621	-136.794281
20130.853271	-136.959412
20133.544922	-136.825516
20136.236572	-137.131378
20138.928223	-136.732681
20141.619873	-137.040512
20144.311523	-136.612350
20147.003174	-137.192505
20149.694824	-136.483536
20152.386475	-137.249954
20155.078125	-136.659958
20157.769775	-136.866730
20160.461426	-137.010040
20163.153076	-136.794861
20165.844727	-137.106934
20168.536377	-136.790482
20171.228027	-137.175262
20173.919678	-136.464340
20176.611328	-137.168991
20179.302979	-136.902893
20181.994629	-136.116348
20184.686279	-137.866913
20187.377930	-136.352325
20190.069580	-136.247055
20192.761230	-137.147614
20195.452881	-136.913315
20198.144531	-136.681381
20200.836182	-136.986786
20203.527832	-137.560059
20206.219482	-136.017471
20208.911133	-137.574249
20211.602783	-136.756210
20214.294434	-136.901367
20216.986084	-136.878082
20219.677734	-136.912888
20222.369385	-137.162216
20225.061035	-136.490662
20227.752686	-137.285049
20230.444336	-136.903763
20233.135986	-136.453751
20235.827637	-137.337967
20238.519287	-136.941330
20241.210938	-136.687408
20243.902588	-137.005646
20246.594238	-136.959915
20249.285889	-136.816467
20251.977539	-136.998917
20254.669189	-136.924515
20257.360840	-136.786530
20260.052490	-137.003494
20262.744141	-136.920944
20265.435791	-137.027420
20268.127441	-136.863068
20270.819092	-136.979202
20273.510742	-136.683701
20276.202393	-137.014404
20278.894043	-136.893188
20281.585693	-136.801910
20284.277344	-137.237885
20286.968994	-136.764526
20289.660645	-136.897919
20292.352295	-136.792877
20295.043945	-137.233231
20297.735596	-136.695236
20300.427246	-137.279617
20303.118896	-136.424774
20305.810547	-137.303955
20308.502197	-136.366959
20311.193848	-137.527298
20313.885498	-136.649078
20316.577148	-137.020676
20319.268799	-136.505447
20321.960449	-137.762589
20324.652100	-136.129288
20327.343750	-137.548538
20330.035400	-136.581863
20332.727051	-137.044083
20335.418701	-136.947708
20338.110352	-136.904724
20340.802002	-136.792206
20343.493652	-137.083374
20346.185303	-136.966537
20348.876953	-136.537628
20351.568604	-137.190933
20354.260254	-136.932251
20356.951904	-136.832870
20359.643555	-137.055145
20362.335205	-136.730652
20365.026855	-136.999374
20367.718506	-137.071304
20370.410156	-137.075592
20373.101807	-136.630981
20375.793457	-137.207336
20378.485107	-136.731018
20381.176758	-137.163177
20383.868408	-136.743546
20386.560059	-137.031982
20389.251709	-137.055618
20391.943359	-136.529816
20394.635010	-137.213837
20397.326660	-137.014587
20400.018311	-136.325119
20402.709961	-137.829712
20405.401611	-136.303955
20408.093262	-137.232391
20410.784912	-136.668930
20413.476562	-137.360031
20416.168213	-135.945312
20418.859863	-137.946991
20421.551514	-137.286682
20424.243164	-136.188065
20426.934814	-137.123871
20429.626465	-136.367828
20432.318115	-137.955170
20435.009766	-136.414536
20437.701416	-136.865723
20440.393066	-137.102127
20443.084717	-136.622681
20445.776367	-137.725601
20448.468018	-135.920105
20451.159668	-137.183807
20453.851318	-133.674911
20456.542969	-136.506805
20459.234619	-138.310852
20461.926270	-135.275955
20464.617920	-137.301468
20467.309570	-136.740021
20470.001221	-136.950714
20472.692871	-137.252960
20475.384521	-136.695374
20478.076172	-137.725433
20480.767822	-135.855789
20483.459473	-138.219864
20486.151123	-135.996445
20488.842773	-135.841934
20491.534424	-138.494354
20494.226074	-136.665070
20496.917725	-137.072647
20499.609375	-136.894257
20502.301025	-136.943802
20504.992676	-136.961258
20507.684326	-137.071487
20510.375977	-136.664536
20513.067627	-137.432938
20515.759277	-137.140396
20518.450928	-136.322479
20521.142578	-135.174240
20523.834229	-139.841827
20526.525879	-135.515152
20529.217529	-136.826340
20531.909180	-137.543640
20534.600830	-136.741730
20537.292480	-136.969360
20539.984131	-136.953842
20542.675781	-137.040634
20545.367432	-136.726837
20548.059082	-137.130264
20550.750732	-136.680710
20553.442383	-137.988388
20556.134033	-136.058762
20558.825684	-136.937149
20561.517334	-137.567688
20564.208984	-136.817108
20566.900635	-136.572266
20569.592285	-137.532669
20572.283936	-136.462418
20574.975586	-137.199860
20577.667236	-137.014297
20580.358887	-136.835892
20583.050537	-136.698334
20585.742188	-137.401352
20588.433838	-136.480194
20591.125488	-137.300552
20593.817139	-136.669647
20596.508789	-137.177612
20599.200439	-136.954605
20601.892090	-136.680573
20604.583740	-137.310608
20607.275391	-136.965454
20609.967041	-137.013702
20612.658691	-136.376770
20615.350342	-137.568344
20618.041992	-136.088058
20620.733643	-137.481415
20623.425293	-136.762238
20626.116943	-137.431747
20628.808594	-136.537949
20631.500244	-137.168274
20634.191895	-136.883133
20636.883545	-136.790558
20639.575195	-136.820068
20642.266846	-137.113586
20644.958496	-136.589005
20647.650146	-137.504089
20650.341797	-136.449280
20653.033447	-136.779312
20655.725098	-137.215240
20658.416748	-137.043915
20661.108398	-136.491608
20663.800049	-137.033279
20666.491699	-137.232025
20669.183350	-137.223618
20671.875000	-135.301544
20674.566650	-138.945663
20677.258301	-135.620285
20679.949951	-137.876953
20682.641602	-136.593109
20685.333252	-136.633255
20688.024902	-137.125015
20690.716553	-136.917755
20693.408203	-137.335083
20696.099854	-135.423706
20698.791504	-137.905029
20701.483154	-136.930267
20704.174805	-136.284317
20706.866455	-138.310715
20709.558105	-135.702667
20712.249756	-137.499985
20714.941406	-135.950073
20717.633057	-138.338211
20720.324707	-135.720551
20723.016357	-136.692230
20725.708008	-137.572083
20728.399658	-137.789993
20731.091309	-136.302261
20733.782959	-135.573135
20736.474609	-139.350555
20739.166260	-135.933304
20741.857910	-136.487854
20744.549561	-138.521622
20747.241211	-135.244293
20749.932861	-139.860229
20752.624512	-134.596161
20755.316162	-139.281937
20758.007812	-136.262024
20760.699463	-137.024155
20763.391113	-137.329422
20766.082764	-137.164368
20768.774414	-137.060150
20771.466064	-135.136368
20774.157715	-139.678085
20776.849365	-135.891235
20779.541016	-137.303650
20782.232666	-136.659012
20784.924316	-137.972931
20787.615967	-136.582870
20790.307617	-136.150848
20792.999268	-137.621658
20795.690918	-136.734650
20798.382568	-137.121155
20801.074219	-137.053116
20803.765869	-137.037125
20806.457520	-136.980133
20809.149170	-136.597870
20811.840820	-137.047958
20814.532471	-136.953674
20817.224121	-137.136368
20819.915771	-136.841217
20822.607422	-137.174438
20825.299072	-136.536087
20827.990723	-138.135941
20830.682373	-135.961456
20833.374023	-137.399918
20836.065674	-136.911850
20838.757324	-136.959946
20841.448975	-137.070404
20844.140625	-137.145126
20846.832275	-136.787796
20849.523926	-137.050873
20852.215576	-136.772415
20854.907227	-137.005005
20857.598877	-137.104355
20860.290527	-137.053253
20862.982178	-136.671524
20865.673828	-136.846848
20868.365479	-137.603775
20871.057129	-136.677887
20873.748779	-137.015366
20876.440430	-136.996338
20879.132080	-136.861267
20881.823730	-137.084061
20884.515381	-137.262604
20887.207031	-136.151138
20889.898682	-137.865845
20892.590332	-136.566681
20895.281982	-136.887268
20897.973633	-137.287186
20900.665283	-136.256271
20903.356934	-141.760010
20906.048584	-133.544067
20908.740234	-137.968842
20911.431885	-137.411530
20914.123535	-136.916916
20916.815186	-135.935074
20919.506836	-137.821381
20922.198486	-136.801285
20924.890137	-135.073425
20927.581787	-138.880127
20930.273438	-136.475296
20932.965088	-136.522293
20935.656738	-137.876099
20938.348389	-136.518097
20941.040039	-135.024292
20943.731689	-141.459259
20946.423340	-134.809219
20949.114990	-138.237366
20951.806641	-137.672134
20954.498291	-135.867950
20957.189941	-138.111145
20959.881592	-136.631195
20962.573242	-136.458771
20965.264893	-137.376022
20967.956543	-136.776276
20970.648193	-136.920227
20973.339844	-137.649933
20976.031494	-136.198044
20978.723145	-138.241272
20981.414795	-135.999756
20984.106445	-137.459381
20986.798096	-136.859497
20989.489746	-137.037506
20992.181396	-137.093781
20994.873047	-136.686356
20997.564697	-138.604019
21000.256348	-134.801483
21002.947998	-137.899841
21005.639648	-137.178116
21008.331299	-136.840912
21011.022949	-137.138931
21013.714600	-136.984329
21016.406250	-136.671341
21019.097900	-137.862320
21021.789551	-136.483185
21024.481201	-137.170547
21027.172852	-136.809402
21029.864502	-136.962906
21032.556152	-137.062836
21035.247803	-137.043274
21037.939453	-136.905411
21040.631104	-137.639313
21043.322754	-136.214462
21046.014404	-137.416168
21048.706055	-137.115845
21051.397705	-136.262314
21054.089355	-137.836777
21056.781006	-136.204590
21059.472656	-137.057129
21062.164307	-137.339569
21064.855957	-136.927460
21067.547607	-136.717255
21070.239258	-137.295853
21072.930908	-136.823746
21075.622559	-136.798309
21078.314209	-137.282852
21081.005859	-136.818924
21083.697510	-137.113739
21086.389160	-137.041565
21089.080811	-136.881760
21091.772461	-137.206497
21094.464111	-136.887024
21097.155762	-136.969147
21099.847412	-137.135834
21102.539062	-136.964951
21105.230713	-137.064789
21107.922363	-136.774628
21110.614014	-137.538223
21113.305664	-136.395569
21115.997314	-137.327087
21118.688965	-137.040344
21121.380615	-137.014969
21124.072266	-136.984238
21126.763916	-136.995026
21129.455566	-137.094177
21132.147217	-136.986328
21134.838867	-137.404800
21137.530518	-136.668701
21140.222168	-137.081299
21142.913818	-136.995300
21145.605469	-136.934692
21148.297119	-136.988937
21150.988770	-137.597519
21153.680420	-136.442520
21156.372070	-136.971008
21159.063721	-136.992340
21161.755371	-136.989075
21164.447021	-137.150986
21167.138672	-136.565598
21169.830322	-138.049240
21172.521973	-136.312225
21175.213623	-137.151794
21177.905273	-136.952225
21180.596924	-137.156418
21183.288574	-136.928741
21185.980225	-136.958130
21188.671875	-137.036194
21191.363525	-136.967911
21194.055176	-137.027206
21196.746826	-137.019669
21199.438477	-137.035416
21202.130127	-136.999588
21204.821777	-136.991211
21207.513428	-136.962585
21210.205078	-137.117889
21212.896729	-137.104752
21215.588379	-136.862015
21218.280029	-137.222519
21220.971680	-136.804810
21223.663330	-137.177155
21226.354980	-136.785934
21229.046631	-137.150848
21231.738281	-137.022263
21234.429932	-136.988983
21237.121582	-137.049927
21239.813232	-136.891861
21242.504883	-137.124878
21245.196533	-136.917099
21247.888184	-137.114975
21250.579834	-136.902130
21253.271484	-137.145004
21255.963135	-136.909531
21258.654785	-137.046936
21261.346436	-137.082001
21264.038086	-136.949753
21266.729736	-137.008728
21269.421387	-137.011139
21272.113037	-137.069138
21274.804688	-136.967682
21277.496338	-137.053360
21280.187988	-137.038025
21282.879639	-136.983093
21285.571289	-137.057999
21288.262939	-137.078812
21290.954590	-136.922394
21293.646240	-137.065552
21296.337891	-137.034195
21299.029541	-137.026199
21301.721191	-136.972778
21304.412842	-137.041016
21307.104492	-137.063049
21309.796143	-136.993088
21312.487793	-137.009064
21315.179443	-137.012100
21317.871094	-137.080292
21320.562744	-136.965134
21323.254395	-137.046509
21325.946045	-137.061691
21328.637695	-136.996109
21331.329346	-137.026566
21334.020996	-137.031128
21336.712646	-137.054794
21339.404297	-136.930054
21342.095947	-137.071152
21344.787598	-137.017059
21347.479248	-137.056946
21350.170898	-136.946564
21352.862549	-137.084625
21355.554199	-137.015625
21358.245850	-136.938889
21360.937500	-137.088272
21363.629150	-136.967880
21366.320801	-137.028702
21369.012451	-137.044617
21371.704102	-137.012009
21374.395752	-137.079559
21377.087402	-136.950760
21379.779053	-137.098404
21382.470703	-136.955841
21385.162354	-137.076538
21387.854004	-136.950424
21390.545654	-137.060959
21393.237305	-137.030777
21395.928955	-136.946060
21398.620605	-137.072998
21401.312256	-137.024490
21404.003906	-136.988037
21406.695557	-137.028702
21409.387207	-137.058624
21412.078857	-137.035950
21414.770508	-136.946915
21417.462158	-137.072647
21420.153809	-137.024796
21422.845459	-136.988647
21425.537109	-137.119781
21428.228760	-136.994614
21430.920410	-137.010910
21433.612061	-137.003677
21436.303711	-137.031097
21438.995361	-137.093002
21441.687012	-137.030106
21444.378662	-137.029419
21447.070312	-137.062531
21449.761963	-137.007294
21452.453613	-137.032639
21455.145264	-137.061691
21457.836914	-137.005493
21460.528564	-137.021179
21463.220215	-137.045929
21465.911865	-137.018143
21468.603516	-137.077377
21471.295166	-136.963211
21473.986816	-137.053772
21476.678467	-137.095505
21479.370117	-136.888245
21482.061768	-137.133499
21484.753418	-137.004242
21487.445068	-137.026886
21490.136719	-137.032043
21492.828369	-137.018143
21495.520020	-137.026505
21498.211670	-137.063339
21500.903320	-137.120087
21503.594971	-137.001175
21506.286621	-137.005310
21508.978271	-137.120087
21511.669922	-137.034775
21514.361572	-137.032639
21517.053223	-137.019775
21519.744873	-137.004791
21522.436523	-137.048264
21525.128174	-137.026367
21527.819824	-137.031143
21530.511475	-137.054993
21533.203125	-137.012024
21535.894775	-137.076828
21538.586426	-137.004791
21541.278076	-137.063828
21543.969727	-137.005798
21546.661377	-137.054565
21549.353027	-136.999924
21552.044678	-137.012405
21554.736328	-137.027985
21557.427979	-137.023651
21560.119629	-137.024017
21562.811279	-137.027985
21565.502930	-137.005432
21568.194580	-137.005798
21570.886230	-137.007538
21573.577881	-137.081985
21576.269531	-137.063828
21578.961182	-137.005310
21581.652832	-137.005310
21584.344482	-137.030090
21587.036133	-137.038025
21589.727783	-137.028290
21592.419434	-137.049408
21595.111084	-137.035797
21597.802734	-137.037445
21600.494385	-137.020737
21603.186035	-137.021194
21605.877686	-137.053848
21608.569336	-137.020508
21611.260986	-137.050217
21613.952637	-137.048828
21616.644287	-137.013504
21619.335938	-137.035690
21622.027588	-137.027985
21624.719238	-137.036118
21627.410889	-137.093704
21630.102539	-137.057617
21632.794189	-137.007538
21635.485840	-137.036514
21638.177490	-137.035690
21640.869141	-137.009338
21643.560791	-137.036514
21646.252441	-137.014771
21648.944092	-137.021912
21651.635742	-137.006714
21654.327393	-137.008255
21657.019043	-137.043274
21659.710693	-137.007538
21662.402344	-137.036896
