Frequency (Hz)	Level (dB)
20270.819092	-150.864426
20273.510742	-154.585052
20276.202393	-150.147873
20278.894043	-157.342026
20281.585693	-149.695602
20284.277344	-154.352539
20286.968994	-151.756683
20289.660645	-152.187729
20292.352295	-153.419342
20295.043945	-150.412048
20297.735596	-154.407578
20300.427246	-150.674423
20303.118896	-152.671494
20305.810547	-152.581650
20308.502197	-151.709518
20311.193848	-152.427155
20313.885498	-150.566528
20316.577148	-154.762238
20319.268799	-152.723282
20321.960449	-151.203781
20324.652100	-151.082458
20327.343750	-153.921051
20330.035400	-151.757050
20332.727051	-153.551331
20335.418701	-151.535767
20338.110352	-151.114182
20340.802002	-154.052338
20343.493652	-151.859955
20346.185303	-152.649155
20348.876953	-152.139175
20351.568604	-152.657150
20354.260254	-153.056091
20356.951904	-151.925674
20359.643555	-151.484818
20362.335205	-152.512909
20365.026855	-153.028915
20367.718506	-151.447906
20370.410156	-153.453217
20373.101807	-151.464401
20375.793457	-152.894714
20378.485107	-153.660492
20381.176758	-150.989578
20383.868408	-153.184418
20386.560059	-151.123230
20389.251709	-153.552444
20391.943359	-152.018707
20394.635010	-152.688461
20397.326660	-152.062744
20400.018311	-152.179352
20402.709961	-154.416275
20405.401611	-150.602631
20408.093262	-153.448318
20410.784912	-152.083649
20413.476562	-153.218216
20416.168213	-150.572083
20418.859863	-154.858978
20421.551514	-151.600449
20424.243164	-152.965210
20426.934814	-152.369919
20429.626465	-151.131317
20432.318115	-153.657501
20435.009766	-150.819122
20437.701416	-155.679108
20440.393066	-149.930588
20443.084717	-153.495987
20445.776367	-153.195984
20448.468018	-151.310501
20451.159668	-152.130325
20453.851318	-153.082260
20456.542969	-152.045166
20459.234619	-150.220306
20461.926270	-151.458008
20464.617920	-151.854889
20467.309570	-153.135025
20470.001221	-150.440811
20472.692871	-157.338882
20475.384521	-151.095428
20478.076172	-152.666946
20480.767822	-147.990509
20483.459473	-151.320343
20486.151123	-149.032043
20488.842773	-154.290375
20491.534424	-150.033707
20494.226074	-152.860779
20496.917725	-152.452820
20499.609375	-154.055038
20502.301025	-154.603867
20504.992676	-147.025497
20507.684326	-162.002686
20510.375977	-148.885193
20513.067627	-153.436356
20515.759277	-152.520874
20518.450928	-151.651657
20521.142578	-151.059601
20523.834229	-156.967117
20526.525879	-151.766022
20529.217529	-147.829742
20531.909180	-153.717773
20534.600830	-153.101486
20537.292480	-150.707123
20539.984131	-153.043152
20542.675781	-152.925629
20545.367432	-152.790955
20548.059082	-152.774826
20550.750732	-147.922089
20553.442383	-150.532196
20556.134033	-153.287979
20558.825684	-152.086441
20561.517334	-151.423767
20564.208984	-152.019989
20566.900635	-153.663666
20569.592285	-149.562958
20572.283936	-156.929810
20574.975586	-147.995499
20577.667236	-154.689590
20580.358887	-151.553162
20583.050537	-152.018799
20585.742188	-154.335358
20588.433838	-151.867203
20591.125488	-153.065277
20593.817139	-147.525604
20596.508789	-160.719666
20599.200439	-148.825378
20601.892090	-153.748291
20604.583740	-153.752869
20607.275391	-151.139694
20609.967041	-151.177124
20612.658691	-151.370407
20615.350342	-150.096954
20618.041992	-145.811325
20620.733643	-147.663727
20623.425293	-151.896439
20626.116943	-152.229446
20628.808594	-151.846756
20631.500244	-153.649673
20634.191895	-149.695648
20636.883545	-162.870804
20639.575195	-144.619049
20642.266846	-151.939651
20644.958496	-149.844391
20647.650146	-152.207321
20650.341797	-154.862915
20653.033447	-151.114594
20655.725098	-153.086487
20658.416748	-150.202255
20661.108398	-154.200851
20663.800049	-144.057541
20666.491699	-159.143753
20669.183350	-151.219604
20671.875000	-153.909088
20674.566650	-152.737686
20677.258301	-148.702026
20679.949951	-161.939407
20682.641602	-147.561203
20685.333252	-146.433365
20688.024902	-148.159271
20690.716553	-151.129578
20693.408203	-152.812149
20696.099854	-153.657211
20698.791504	-150.216614
20701.483154	-154.377060
20704.174805	-145.043701
20706.866455	-141.574707
20709.558105	-143.221558
20712.249756	-151.654861
20714.941406	-155.384186
20717.633057	-149.201538
20720.324707	-153.525818
20723.016357	-155.560593
20725.708008	-151.726013
20728.399658	-140.778992
20731.091309	-146.322830
20733.782959	-147.185089
20736.474609	-157.750519
20739.166260	-153.376984
20741.857910	-150.161758
20744.549561	-158.148331
20747.241211	-147.304794
20749.932861	-152.532806
20752.624512	-141.738602
20755.316162	-163.910355
20758.007812	-149.420532
20760.699463	-156.046188
20763.391113	-150.339920
20766.082764	-154.356430
20768.774414	-153.064987
20771.466064	-149.185181
20774.157715	-151.140060
20776.849365	-147.870575
20779.541016	-152.318207
20782.232666	-152.568878
20784.924316	-152.399368
20787.615967	-152.327179
20790.307617	-152.348343
20792.999268	-155.417587
20795.690918	-145.688019
20798.382568	-150.053528
20801.074219	-148.915833
20803.765869	-152.260162
20806.457520	-153.240158
20809.149170	-152.702393
20811.840820	-152.073471
20814.532471	-152.869858
20817.224121	-159.379227
20819.915771	-144.891373
20822.607422	-169.316620
20825.299072	-151.302536
20827.990723	-152.756561
20830.682373	-152.283630
20833.374023	-152.318253
20836.065674	-151.390076
20838.757324	-152.375656
20841.448975	-155.872253
20844.140625	-149.793289
20846.832275	-151.441788
20849.523926	-154.453812
20852.215576	-151.830917
20854.907227	-152.539825
20857.598877	-152.365143
20860.290527	-152.774567
20862.982178	-149.233887
20865.673828	-152.733078
20868.365479	-152.330963
20871.057129	-151.105911
20873.748779	-153.551743
20876.440430	-151.760529
20879.132080	-152.845169
20881.823730	-154.033630
20884.515381	-147.939148
20887.207031	-149.172058
20889.898682	-148.329025
20892.590332	-153.956635
20895.281982	-151.894760
20897.973633	-153.950027
20900.665283	-151.348923
20903.356934	-154.583511
20906.048584	-152.402313
20908.740234	-149.946594
20911.431885	-147.296768
20914.123535	-152.084641
20916.815186	-152.161652
20919.506836	-153.478058
20922.198486	-152.574509
20924.890137	-152.027496
20927.581787	-152.280304
20930.273438	-168.316681
20932.965088	-144.108734
20935.656738	-157.437180
20938.348389	-152.132050
20941.040039	-150.485077
20943.731689	-154.556854
20946.423340	-153.749252
20949.114990	-150.961151
20951.806641	-152.857040
20954.498291	-155.551422
20957.189941	-149.562500
20959.881592	-152.614258
20962.573242	-154.325867
20965.264893	-151.999222
20967.956543	-151.910583
20970.648193	-154.347885
20973.339844	-151.206818
20976.031494	-154.535583
20978.723145	-150.011566
20981.414795	-154.926559
20984.106445	-153.978378
20986.798096	-151.025360
20989.489746	-153.355316
20992.181396	-151.417770
20994.873047	-153.862289
20997.564697	-163.321487
21000.256348	-144.207520
21002.947998	-163.123886
21005.639648	-151.106232
21008.331299	-153.062393
21011.022949	-152.283875
21013.714600	-154.450821
21016.406250	-151.436462
21019.097900	-151.243454
21021.789551	-152.787170
21024.481201	-152.088409
21027.172852	-153.059601
21029.864502	-151.944153
21032.556152	-152.897110
21035.247803	-152.484741
21037.939453	-151.913437
21040.631104	-152.608948
21043.322754	-152.442688
21046.014404	-152.455551
21048.706055	-151.872437
21051.397705	-154.187363
21054.089355	-151.725616
21056.781006	-151.844894
21059.472656	-153.342148
21062.164307	-153.533646
21064.855957	-150.003174
21067.547607	-156.972931
21070.239258	-151.116379
21072.930908	-153.079712
21075.622559	-152.263687
21078.314209	-152.323227
21081.005859	-152.543671
21083.697510	-152.918304
21086.389160	-152.700378
21089.080811	-152.204834
21091.772461	-152.782425
21094.464111	-152.409195
21097.155762	-152.604126
21099.847412	-153.237930
21102.539062	-151.957413
21105.230713	-152.860657
21107.922363	-152.883072
21110.614014	-149.865952
21113.305664	-159.087280
21115.997314	-150.545425
21118.688965	-153.005829
21121.380615	-152.403915
21124.072266	-152.658905
21126.763916	-152.372879
21129.455566	-152.295059
21132.147217	-155.103409
21134.838867	-148.905670
21137.530518	-154.810593
21140.222168	-152.449478
21142.913818	-152.154633
21145.605469	-153.194183
21148.297119	-152.643555
21150.988770	-152.106155
21153.680420	-151.396469
21156.372070	-154.334412
21159.063721	-149.891541
21161.755371	-152.906067
21164.447021	-152.393372
21167.138672	-153.310593
21169.830322	-151.823364
21172.521973	-152.830841
21175.213623	-153.546646
21177.905273	-148.579865
21180.596924	-164.810883
21183.288574	-150.848648
21185.980225	-152.666794
21188.671875	-152.502319
21191.363525	-152.507645
21194.055176	-152.607300
21196.746826	-152.458267
21199.438477	-154.108383
21202.130127	-150.010605
21204.821777	-154.625961
21207.513428	-152.194534
21210.205078	-152.810486
21212.896729	-152.497528
21215.588379	-152.598694
21218.280029	-152.445847
21220.971680	-152.459625
21223.663330	-152.973312
21226.354980	-152.054535
21229.046631	-152.902725
21231.738281	-152.793457
21234.429932	-152.100113
21237.121582	-153.076172
21239.813232	-152.584610
21242.504883	-152.854248
21245.196533	-151.998795
21247.888184	-153.728378
21250.579834	-151.705490
21253.271484	-153.204468
21255.963135	-152.148041
21258.654785	-153.179016
21261.346436	-152.299637
21264.038086	-152.502899
21266.729736	-152.920776
21269.421387	-151.664520
21272.113037	-153.284302
21274.804688	-152.635666
21277.496338	-152.707428
21280.187988	-152.057556
21282.879639	-153.222351
21285.571289	-152.248978
21288.262939	-152.723770
21290.954590	-152.859497
21293.646240	-152.468491
21296.337891	-152.683426
21299.029541	-152.562469
21301.721191	-152.676346
21304.412842	-152.757584
21307.104492	-152.315308
21309.796143	-152.824280
21312.487793	-152.681458
21315.179443	-152.412750
21317.871094	-152.573853
21320.562744	-152.586975
21323.254395	-152.645508
21325.946045	-152.667267
21328.637695	-152.731491
21331.329346	-152.373322
21334.020996	-153.014099
21336.712646	-152.316605
21339.404297	-152.781219
21342.095947	-152.674561
21344.787598	-152.476593
21347.479248	-152.673645
21350.170898	-152.560532
21352.862549	-152.723770
21355.554199	-152.204071
21358.245850	-153.630966
21360.937500	-151.810745
21363.629150	-152.837631
21366.320801	-152.716660
21369.012451	-152.608307
21371.704102	-152.485336
21374.395752	-152.560532
21377.087402	-153.154068
21379.779053	-151.745438
21382.470703	-153.757767
21385.162354	-152.528152
21387.854004	-152.113922
21390.545654	-152.624435
21393.237305	-152.627396
21395.928955	-152.663879
21398.620605	-152.670670
21401.312256	-152.446640
21404.003906	-152.658035
21406.695557	-152.571106
21409.387207	-152.535782
21412.078857	-152.800751
21414.770508	-152.606766
21417.462158	-152.550873
21420.153809	-152.603943
21422.845459	-152.700897
21425.537109	-152.311661
21428.228760	-153.081604
21430.920410	-152.172897
21433.612061	-152.698837
21436.303711	-152.406281
21438.995361	-152.766724
21441.687012	-152.511490
21444.378662	-152.562805
21447.070312	-153.235489
21449.761963	-151.936890
21452.453613	-152.648865
21455.145264	-152.815659
21457.836914	-152.723602
21460.528564	-152.465668
21463.220215	-152.759964
21465.911865	-152.579712
21468.603516	-152.437592
21471.295166	-152.926010
21473.986816	-152.362701
21476.678467	-152.631104
21479.370117	-152.683044
21482.061768	-152.596039
21484.753418	-152.666901
21487.445068	-152.601425
21490.136719	-152.749100
21492.828369	-152.646484
21495.520020	-152.423721
21498.211670	-152.680008
21500.903320	-152.647858
21503.594971	-152.631088
21506.286621	-152.515976
21508.978271	-152.569748
21511.669922	-152.653854
21514.361572	-152.554977
21517.053223	-152.763580
21519.744873	-152.601425
21522.436523	-152.541168
21525.128174	-152.710663
21527.819824	-152.608307
21530.511475	-152.645020
21533.203125	-152.569748
21535.894775	-152.649887
21538.586426	-152.558044
21541.278076	-152.711914
21543.969727	-152.559616
21546.661377	-152.613876
21549.353027	-152.555115
21552.044678	-152.693741
21554.736328	-152.653854
21557.427979	-152.429184
21560.119629	-152.704742
21562.811279	-152.603943
21565.502930	-152.669449
21568.194580	-152.537689
21570.886230	-152.653854
21573.577881	-152.656952
21576.269531	-152.736679
21578.961182	-152.558044
21581.652832	-152.566711
21584.344482	-152.629623
21587.036133	-152.741898
21589.727783	-152.565811
21592.419434	-152.628036
21595.111084	-152.655518
21597.802734	-152.640533
21600.494385	-152.558044
21603.186035	-152.559921
21605.877686	-152.653854
21608.569336	-152.609268
21611.260986	-152.562256
21613.952637	-152.521622
21616.644287	-152.658173
21619.335938	-152.739975
21622.027588	-152.391220
21624.719238	-152.566711
21627.410889	-152.519592
21630.102539	-152.597519
21632.794189	-152.562805
21635.485840	-152.681274
21638.177490	-152.656265
21640.869141	-152.655518
21643.560791	-152.704926
21646.252441	-152.359177
21648.944092	-152.659164
21651.635742	-152.610168
21654.327393	-152.610367
21657.019043	-152.537262
21659.710693	-152.677460
21662.402344	-152.920685
21665.093994	-152.720276
21667.785645	-152.566711
21670.477295	-152.566711
21673.168945	-152.920685
21675.860596	-152.701843
21678.552246	-152.662933
21681.243896	-152.582977
21683.935547	-152.496521
21686.627197	-152.571915
21689.318848	-152.571915
21692.010498	-152.571915
21694.702148	-152.401230
21697.393799	-152.546570
21700.085449	-152.703186
21702.777100	-152.656952
21705.468750	-152.588409
21708.160400	-152.480408
21710.852051	-152.926346
21713.543701	-152.928223
21716.235352	-152.566711
21718.927002	-152.659943
21721.618652	-152.613235
21724.310303	-152.689896
21727.001953	-152.657288
21729.693604	-152.745056
21732.385254	-152.397888
21735.076904	-152.741898
21737.768555	-152.660950
21740.460205	-152.566711
21743.151855	-152.623810
21745.843506	-152.526459
21748.535156	-152.635071
21751.226807	-152.625885
21753.918457	-152.928223
21756.610107	-152.042862
21759.301758	-152.353882
21761.993408	-152.915039
21764.685059	-152.594055
21767.376709	-152.722443
21770.068359	-152.600922
21772.760010	-152.656265
21775.451660	-152.519531
21778.143311	-153.079742
21780.834961	-152.720276
21783.526611	-152.566711
21786.218262	-152.482010
21788.909912	-152.572311
21791.601562	-152.701843
21794.293213	-152.485519
21796.984863	-152.569748
21799.676514	-152.571915
21802.368164	-152.928223
21805.059814	-152.920685
21807.751465	-152.660507
21810.443115	-152.664062
21813.134766	-152.693069
21815.826416	-152.652954
21818.518066	-152.660507
21821.209717	-152.483383
21823.901367	-152.394974
21826.593018	-152.401642
21829.284668	-152.399979
21831.976318	-152.714157
21834.667969	-152.593414
21837.359619	-152.660599
21840.051270	-152.570938
21842.742920	-152.925278
21845.434570	-152.232986
21848.126221	-152.928223
21850.817871	-152.573654
21853.509521	-152.522247
21856.201172	-152.736252
21858.892822	-152.639847
21861.584473	-152.704803
21864.276123	-152.472488
21866.967773	-153.111084
21869.659424	-152.573654
21872.351074	-152.573654
21875.042725	-152.573212
21877.734375	-152.671478
21880.426025	-152.700897
21883.117676	-152.483383
21885.809326	-152.704468
21888.500977	-152.573212
21891.192627	-152.898163
21893.884277	-152.232986
21896.575928	-152.573654
21899.267578	-152.593643
21901.959229	-152.595383
21904.650879	-152.648209
21907.342529	-152.487106
21910.034180	-152.557495
21912.725830	-152.573654
21915.417480	-151.589294
21918.109131	-152.573654
21920.800781	-152.401230
21923.492432	-152.703140
21926.184082	-152.638794
21928.875732	-152.881241
21931.567383	-152.573654
21934.259033	-152.573654
21936.950684	-152.573654
21939.642334	-152.232986
21942.333984	-152.926346
21945.025635	-152.659943
21947.717285	-152.656952
21950.408936	-152.595322
21953.100586	-152.815399
21955.792236	-152.660934
21958.483887	-152.571915
21961.175537	-152.926346
21963.867188	-152.573212
21966.558838	-152.746841
21969.250488	-152.617081
21971.942139	-152.617081
21974.633789	-152.572968
21977.325439	-152.659943
