Frequency (Hz)	Level (dB)
19826.696777	-121.509918
19829.388428	-121.444313
19832.080078	-121.512108
19834.771729	-121.408943
19837.463379	-121.535225
19840.155029	-121.454651
19842.846680	-121.457413
19845.538330	-121.464165
19848.229980	-121.522423
19850.921631	-121.430191
19853.613281	-121.492516
19856.304932	-121.458496
19858.996582	-121.456421
19861.688232	-121.497040
19864.379883	-121.475342
19867.071533	-121.482002
19869.763184	-121.484772
19872.454834	-121.431381
19875.146484	-121.508217
19877.838135	-121.437294
19880.529785	-121.460793
19883.221436	-121.528008
19885.913086	-121.483231
19888.604736	-121.435349
19891.296387	-121.489769
19893.988037	-121.501503
19896.679688	-121.486984
19899.371338	-121.445168
19902.062988	-121.515564
19904.754639	-121.424599
19907.446289	-121.500031
19910.137939	-121.507523
19912.829590	-121.483391
19915.521240	-121.465912
19918.212891	-121.502777
19920.904541	-121.453896
19923.596191	-121.520416
19926.287842	-121.441933
19928.979492	-121.500999
19931.671143	-121.480911
19934.362793	-121.455139
19937.054443	-121.518814
19939.746094	-121.470123
19942.437744	-121.489136
19945.129395	-121.486214
19947.821045	-121.495995
19950.512695	-121.466408
19953.204346	-121.484291
19955.895996	-121.507088
19958.587646	-121.470413
19961.279297	-121.482605
19963.970947	-121.460060
19966.662598	-121.496964
19969.354248	-121.486984
19972.045898	-121.518539
19974.737549	-121.461823
19977.429199	-121.479515
19980.120850	-121.503014
19982.812500	-121.473251
19985.504150	-121.499710
19988.195801	-121.474358
19990.887451	-121.481422
19993.579102	-121.468163
19996.270752	-121.559105
19998.962402	-121.431320
20001.654053	-121.523483
20004.345703	-121.464729
20007.037354	-121.501144
20009.729004	-121.489243
20012.420654	-121.488388
20015.112305	-121.474464
20017.803955	-121.505203
20020.495605	-121.496445
20023.187256	-121.483322
20025.878906	-121.505058
20028.570557	-121.470009
20031.262207	-121.491257
20033.953857	-121.518387
20036.645508	-121.457687
20039.337158	-121.512482
20042.028809	-121.478783
20044.720459	-121.507751
20047.412109	-121.474236
20050.103760	-121.507706
20052.795410	-121.487961
20055.487061	-121.499695
20058.178711	-121.495720
20060.870361	-121.497696
20063.562012	-121.486626
20066.253662	-121.503708
20068.945312	-121.495682
20071.636963	-121.503510
20074.328613	-121.492287
20077.020264	-121.491028
20079.711914	-121.508438
20082.403564	-121.487305
20085.095215	-121.504684
20087.786865	-121.504509
20090.478516	-121.478020
20093.170166	-121.506111
20095.861816	-121.493736
20098.553467	-121.509880
20101.245117	-121.489075
20103.936768	-121.499741
20106.628418	-121.494812
20109.320068	-121.494972
20112.011719	-121.520027
20114.703369	-121.465912
20117.395020	-121.511826
20120.086670	-121.502785
20122.778320	-121.499710
20125.469971	-121.484512
20128.161621	-121.514740
20130.853271	-121.487076
20133.544922	-121.515511
20136.236572	-121.500336
20138.928223	-121.494438
20141.619873	-121.495705
20144.311523	-121.500687
20147.003174	-121.518456
20149.694824	-121.497139
20152.386475	-121.503906
20155.078125	-121.505463
20157.769775	-121.495354
20160.461426	-121.477623
20163.153076	-121.545677
20165.844727	-121.488266
20168.536377	-121.512688
20171.228027	-121.478264
20173.919678	-121.530373
20176.611328	-121.471626
20179.302979	-121.524681
20181.994629	-121.533249
20184.686279	-121.472404
20187.377930	-121.505768
20190.069580	-121.563370
20192.761230	-121.448708
20195.452881	-121.526886
20198.144531	-121.502327
20200.836182	-121.503311
20203.527832	-121.522148
20206.219482	-121.480202
20208.911133	-121.520927
20211.602783	-121.486656
20214.294434	-121.512856
20216.986084	-121.525360
20219.677734	-121.505890
20222.369385	-121.499825
20225.061035	-121.511978
20227.752686	-121.536377
20230.444336	-121.483742
20233.135986	-121.529472
20235.827637	-121.498184
20238.519287	-121.512688
20241.210938	-121.513680
20243.902588	-121.519218
20246.594238	-121.498383
20249.285889	-121.515343
20251.977539	-121.519356
20254.669189	-121.479767
20257.360840	-121.540588
20260.052490	-121.515472
20262.744141	-121.498573
20265.435791	-121.508438
20268.127441	-121.524529
20270.819092	-121.507034
20273.510742	-121.508087
20276.202393	-121.520172
20278.894043	-121.515770
20281.585693	-121.500557
20284.277344	-121.525513
20286.968994	-121.526436
20289.660645	-121.495255
20292.352295	-121.520531
20295.043945	-121.524933
20297.735596	-121.501205
20300.427246	-121.516365
20303.118896	-121.538063
20305.810547	-121.496468
20308.502197	-121.515991
20311.193848	-121.527267
20313.885498	-121.515259
20316.577148	-121.499725
20319.268799	-121.520370
20321.960449	-121.517479
20324.652100	-121.529213
20327.343750	-121.505531
20330.035400	-121.529320
20332.727051	-121.504555
20335.418701	-121.518440
20338.110352	-121.521652
20340.802002	-121.516090
20343.493652	-121.539757
20346.185303	-121.491570
20348.876953	-121.521088
20351.568604	-121.524055
20354.260254	-121.506798
20356.951904	-121.524445
20359.643555	-121.527145
20362.335205	-121.531662
20365.026855	-121.524612
20367.718506	-121.501740
20370.410156	-121.525597
20373.101807	-121.527657
20375.793457	-121.482315
20378.485107	-121.572655
20381.176758	-121.498344
20383.868408	-121.542381
20386.560059	-121.483742
20389.251709	-121.558311
20391.943359	-121.505798
20394.635010	-121.541542
20397.326660	-121.500771
20400.018311	-121.519981
20402.709961	-121.523590
20405.401611	-121.542839
20408.093262	-121.504234
20410.784912	-121.504211
20413.476562	-121.551445
20416.168213	-121.498482
20418.859863	-121.537331
20421.551514	-121.529648
20424.243164	-121.514427
20426.934814	-121.536942
20429.626465	-121.526138
20432.318115	-121.527306
20435.009766	-121.522217
20437.701416	-121.546837
20440.393066	-121.491859
20443.084717	-121.577950
20445.776367	-121.483093
20448.468018	-121.548828
20451.159668	-121.523499
20453.851318	-121.516808
20456.542969	-121.495926
20459.234619	-121.587135
20461.926270	-121.489265
20464.617920	-121.558571
20467.309570	-121.517342
20470.001221	-121.512505
20472.692871	-121.518723
20475.384521	-121.560326
20478.076172	-121.520271
20480.767822	-121.517624
20483.459473	-121.549980
20486.151123	-121.478210
20488.842773	-121.573982
20491.534424	-121.510544
20494.226074	-121.524147
20496.917725	-121.560272
20499.609375	-121.493668
20502.301025	-121.563759
20504.992676	-121.525757
20507.684326	-121.517212
20510.375977	-121.538383
20513.067627	-121.531158
20515.759277	-121.515404
20518.450928	-121.543297
20521.142578	-121.524879
20523.834229	-121.547714
20526.525879	-121.535873
20529.217529	-121.512566
20531.909180	-121.525490
20534.600830	-121.547318
20537.292480	-121.510948
20539.984131	-121.544266
20542.675781	-121.560371
20545.367432	-121.513596
20548.059082	-121.545784
20550.750732	-121.531555
20553.442383	-121.535904
20556.134033	-121.545280
20558.825684	-121.517197
20561.517334	-121.519173
20564.208984	-121.579155
20566.900635	-121.497574
20569.592285	-121.537819
20572.283936	-121.551788
20574.975586	-121.515244
20577.667236	-121.557396
20580.358887	-121.511055
20583.050537	-121.578171
20585.742188	-121.518356
20588.433838	-121.518822
20591.125488	-121.526596
20593.817139	-121.588684
20596.508789	-121.489761
20599.200439	-121.566101
20601.892090	-121.546127
20604.583740	-121.497490
20607.275391	-121.567337
20609.967041	-121.533310
20612.658691	-121.536034
20615.350342	-121.526024
20618.041992	-121.569023
20620.733643	-121.493248
20623.425293	-121.656921
20626.116943	-121.403320
20628.808594	-121.582397
20631.500244	-121.551224
20634.191895	-121.520561
20636.883545	-121.547707
20639.575195	-121.568230
20642.266846	-121.464935
20644.958496	-121.589478
20647.650146	-121.526306
20650.341797	-121.534790
20653.033447	-121.555382
20655.725098	-121.508392
20658.416748	-121.566132
20661.108398	-121.532616
20663.800049	-121.496964
20666.491699	-121.612305
20669.183350	-121.544014
20671.875000	-121.491211
20674.566650	-121.552116
20677.258301	-121.593231
20679.949951	-121.446007
20682.641602	-121.701546
20685.333252	-121.386238
20688.024902	-121.601051
20690.716553	-121.500381
20693.408203	-121.518700
20696.099854	-121.650406
20698.791504	-121.540840
20701.483154	-121.458481
20704.174805	-121.626915
20706.866455	-121.474319
20709.558105	-121.524391
20712.249756	-121.609909
20714.941406	-121.531708
20717.633057	-121.453712
20720.324707	-121.650711
20723.016357	-121.431412
20725.708008	-121.628357
20728.399658	-121.537163
20731.091309	-121.493401
20733.782959	-121.606491
20736.474609	-121.482704
20739.166260	-121.517929
20741.857910	-121.729691
20744.549561	-121.369072
20747.241211	-121.542717
20749.932861	-121.584930
20752.624512	-121.585884
20755.316162	-121.443764
20758.007812	-121.682541
20760.699463	-121.426392
20763.391113	-121.589821
20766.082764	-121.521736
20768.774414	-121.536057
20771.466064	-121.636597
20774.157715	-121.550339
20776.849365	-121.418289
20779.541016	-121.641624
20782.232666	-121.514549
20784.924316	-121.496025
20787.615967	-121.630432
20790.307617	-121.545570
20792.999268	-121.483826
20795.690918	-121.575562
20798.382568	-121.569824
20801.074219	-121.463531
20803.765869	-121.682487
20806.457520	-121.510262
20809.149170	-121.473579
20811.840820	-121.591370
20814.532471	-121.538063
20817.224121	-121.561157
20819.915771	-121.569954
20822.607422	-121.516808
20825.299072	-121.577423
20827.990723	-121.489014
20830.682373	-121.584373
20833.374023	-121.536057
20836.065674	-121.594360
20838.757324	-121.515152
20841.448975	-121.577126
20844.140625	-121.533798
20846.832275	-121.527618
20849.523926	-121.549911
20852.215576	-121.587044
20854.907227	-121.519997
20857.598877	-121.581848
20860.290527	-121.528877
20862.982178	-121.473595
20865.673828	-121.635643
20868.365479	-121.564774
20871.057129	-121.512169
20873.748779	-121.603302
20876.440430	-121.575989
20879.132080	-121.426712
20881.823730	-121.594910
20884.515381	-121.580688
20887.207031	-121.503616
20889.898682	-121.531998
20892.590332	-121.730263
20895.281982	-121.314522
20897.973633	-121.609291
20900.665283	-121.561440
20903.356934	-121.529747
20906.048584	-121.460381
20908.740234	-121.847404
20911.431885	-121.387299
20914.123535	-121.513405
20916.815186	-121.558121
20919.506836	-121.437752
20922.198486	-121.367516
20924.890137	-121.612938
20927.581787	-121.632339
20930.273438	-121.509735
20932.965088	-121.493591
20935.656738	-121.701660
20938.348389	-121.323570
20941.040039	-121.718605
20943.731689	-121.532509
20946.423340	-121.544701
20949.114990	-121.583847
20951.806641	-121.593735
20954.498291	-121.448853
20957.189941	-121.649590
20959.881592	-121.504776
20962.573242	-121.582977
20965.264893	-121.558014
20967.956543	-121.594864
20970.648193	-121.513451
20973.339844	-121.593407
20976.031494	-121.537720
20978.723145	-121.559784
20981.414795	-121.567421
20984.106445	-121.568283
20986.798096	-121.541054
20989.489746	-121.577477
20992.181396	-121.552338
20994.873047	-121.569214
20997.564697	-121.606682
21000.256348	-121.435234
21002.947998	-121.623955
21005.639648	-121.544662
21008.331299	-121.578987
21011.022949	-121.543953
21013.714600	-121.576668
21016.406250	-121.545876
21019.097900	-121.567886
21021.789551	-121.556549
21024.481201	-121.572670
21027.172852	-121.544060
21029.864502	-121.578644
21032.556152	-121.555824
21035.247803	-121.563553
21037.939453	-121.552315
21040.631104	-121.592255
21043.322754	-121.522377
21046.014404	-121.590378
21048.706055	-121.557518
21051.397705	-121.555260
21054.089355	-121.563156
21056.781006	-121.579140
21059.472656	-121.515060
21062.164307	-121.601746
21064.855957	-121.558029
21067.547607	-121.562721
21070.239258	-121.566132
21072.930908	-121.520561
21075.622559	-121.581276
21078.314209	-121.543274
21081.005859	-121.591400
21083.697510	-121.550949
21086.389160	-121.582169
21089.080811	-121.534172
21091.772461	-121.583466
21094.464111	-121.572456
21097.155762	-121.555252
21099.847412	-121.582710
21102.539062	-121.547653
21105.230713	-121.591248
21107.922363	-121.534218
21110.614014	-121.572891
21113.305664	-121.576424
21115.997314	-121.566925
21118.688965	-121.485748
21121.380615	-121.707130
21124.072266	-121.489906
21126.763916	-121.575653
21129.455566	-121.585663
21132.147217	-121.552750
21134.838867	-121.513802
21137.530518	-121.627686
21140.222168	-121.565254
21142.913818	-121.544838
21145.605469	-121.607567
21148.297119	-121.508064
21150.988770	-121.576492
21153.680420	-121.578865
21156.372070	-121.593636
21159.063721	-121.538918
21161.755371	-121.610764
21164.447021	-121.501770
21167.138672	-121.629547
21169.830322	-121.500687
21172.521973	-121.610733
21175.213623	-121.560181
21177.905273	-121.597649
21180.596924	-121.514793
21183.288574	-121.605751
21185.980225	-121.560081
21188.671875	-121.553093
21191.363525	-121.592857
21194.055176	-121.585579
21196.746826	-121.514488
21199.438477	-121.596725
21202.130127	-121.570541
21204.821777	-121.562584
21207.513428	-121.576523
21210.205078	-121.570908
21212.896729	-121.552361
21215.588379	-121.575195
21218.280029	-121.574097
21220.971680	-121.560150
21223.663330	-121.587952
21226.354980	-121.564911
21229.046631	-121.565292
21231.738281	-121.568344
21234.429932	-121.572723
21237.121582	-121.573837
21239.813232	-121.567856
21242.504883	-121.565369
21245.196533	-121.574821
21247.888184	-121.570580
21250.579834	-121.573669
21253.271484	-121.570030
21255.963135	-121.580925
21258.654785	-121.563293
21261.346436	-121.570831
21264.038086	-121.569893
21266.729736	-121.570976
21269.421387	-121.569908
21272.113037	-121.576965
21274.804688	-121.567596
21277.496338	-121.577309
21280.187988	-121.571182
21282.879639	-121.572891
21285.571289	-121.576324
21288.262939	-121.566940
21290.954590	-121.574425
21293.646240	-121.576073
21296.337891	-121.572334
21299.029541	-121.572113
21301.721191	-121.574226
21304.412842	-121.571594
21307.104492	-121.572723
21309.796143	-121.574516
21312.487793	-121.581032
21315.179443	-121.566071
21317.871094	-121.575737
21320.562744	-121.575851
21323.254395	-121.574036
21325.946045	-121.573067
21328.637695	-121.574677
21331.329346	-121.567818
21334.020996	-121.576706
21336.712646	-121.574142
21339.404297	-121.575096
21342.095947	-121.571846
21344.787598	-121.574448
21347.479248	-121.576408
21350.170898	-121.575050
21352.862549	-121.577515
21355.554199	-121.573662
21358.245850	-121.571800
21360.937500	-121.575020
21363.629150	-121.580086
21366.320801	-121.571838
21369.012451	-121.572975
21371.704102	-121.580917
21374.395752	-121.568886
21377.087402	-121.578362
21379.779053	-121.571388
21382.470703	-121.579239
21385.162354	-121.572304
21387.854004	-121.577805
21390.545654	-121.572685
21393.237305	-121.579277
21395.928955	-121.572655
21398.620605	-121.579178
21401.312256	-121.576942
21404.003906	-121.573441
21406.695557	-121.574051
21409.387207	-121.581367
21412.078857	-121.574516
21414.770508	-121.575478
21417.462158	-121.578239
21420.153809	-121.574181
21422.845459	-121.579750
21425.537109	-121.575623
21428.228760	-121.579895
21430.920410	-121.574600
21433.612061	-121.574661
21436.303711	-121.573700
21438.995361	-121.578293
21441.687012	-121.576851
21444.378662	-121.575851
21447.070312	-121.580063
21449.761963	-121.572365
21452.453613	-121.581055
21455.145264	-121.577026
21457.836914	-121.577065
21460.528564	-121.577744
21463.220215	-121.579903
21465.911865	-121.576416
21468.603516	-121.581635
21471.295166	-121.578087
21473.986816	-121.579681
21476.678467	-121.579674
21479.370117	-121.577080
21482.061768	-121.582619
21484.753418	-121.577866
21487.445068	-121.578224
21490.136719	-121.577782
21492.828369	-121.579285
21495.520020	-121.575203
21498.211670	-121.578606
21500.903320	-121.580620
21503.594971	-121.576393
21506.286621	-121.578926
21508.978271	-121.578163
21511.669922	-121.577499
21514.361572	-121.578987
21517.053223	-121.579712
21519.744873	-121.577934
21522.436523	-121.578087
21525.128174	-121.580002
21527.819824	-121.579208
21530.511475	-121.583214
21533.203125	-121.580162
